Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.infamousskullz.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.infamousskullz.com/
Request 1: https://www.infamousskullz.com/
Request 2: https://www.infamousskullz.com/wp-content/plugins/LayerSlider/assets/static/layerslider/css/layerslider.css?ver=6.11.8
Request 3: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-preloader.css?ver=6.1.1
Request 4: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-reset.css?ver=6.1.1
Request 5: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-grid.css?ver=6.1.1
Request 6: https://www.infamousskullz.com/wp-content/themes/thegem/style.css?ver=6.1.1
Request 7: https://www.infamousskullz.com/wp-content/themes/thegem-cryptocoin-child/style.css?ver=6.1.1
Request 8: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-header.css?ver=6.1.1
Request 9: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-widgets.css?ver=6.1.1
Request 10: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-new-css.css?ver=6.1.1
Request 11: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-perevazka-css.css?ver=6.1.1
Request 12: https://fonts.googleapis.com/css?family=Montserrat%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CSource+Sans+Pro%3A200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C600%2C600italic%2C700%2C700italic%2C900%2C900italic&subset=latin%2Ccyrillic%2Ccyrillic-ext%2Clatin-ext%2Cvietnamese%2Cgreek%2Cgreek-ext&ver=6.1.1
Request 13: https://www.infamousskullz.com/wp-content/themes/thegem-cryptocoin-child/css/custom-qAJu6Up7.css?ver=6.1.1
Request 14: https://www.infamousskullz.com/wp-content/plugins/js_composer/assets/css/js_composer.min.css?ver=6.7.0
Request 15: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-additional-blog-1.css?ver=6.1.1
Request 16: https://www.infamousskullz.com/wp-content/themes/thegem/js/fancyBox/jquery.fancybox.min.css?ver=6.1.1
Request 17: https://www.infamousskullz.com/wp-content/themes/thegem/css/thegem-vc_elements.css?ver=6.1.1
Request 18: https://www.infamousskullz.com/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1
Request 19: https://www.infamousskullz.com/wp-includes/css/classic-themes.min.css?ver=1
Request 20: https://www.infamousskullz.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.4.2
Request 21: https://www.infamousskullz.com/wp-content/themes/thegem-cryptocoin-child/css/icons-userpack.css?ver=6.1.1
Request 22: https://maxcdn.bootstrapcdn.com/font-awesome/4.6.3/css/font-awesome.min.css?ver=6.1.1
