Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.genie.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.genie.xyz/
Request 1: https://www.genie.xyz/
Request 2: https://app.uniswap.org/
Request 3: https://uniswaplabs.report-uri.com/r/t/csp/reportOnly
Request 4: https://app.uniswap.org/fonts/Inter-roman.var.woff2
Request 5: https://app.uniswap.org/static/css/7.a7029b23.chunk.css
Request 6: https://app.uniswap.org/static/js/7.54725d7f.chunk.js
Request 7: https://app.uniswap.org/static/js/main.83d7a235.chunk.js
Request 8: https://www.googletagmanager.com/gtag/js?id=G-KDP9B6W4H8
Request 9: https://app.uniswap.org/static/js/29.d5f8f9bf.chunk.js
Request 10: https://o1037921.ingest.sentry.io/api/4504255148851200/envelope/?sentry_key=a3c62e400b8748b5a8d007150e2f38b7&sentry_version=7&sentry_client=sentry.javascript.react%2F7.20.1
Request 11: https://app.uniswap.org/static/js/1.9b4d1069.chunk.js
Request 12: https://app.uniswap.org/static/css/4.da6c4158.chunk.css
Request 13: https://app.uniswap.org/static/js/4.39e209f0.chunk.js
Request 14: https://app.uniswap.org/static/css/12.17d61f5a.chunk.css
Request 15: https://app.uniswap.org/static/js/12.8b5fba03.chunk.js
Request 16: https://app.uniswap.org/static/css/14.a1f12a4a.chunk.css
Request 17: https://app.uniswap.org/static/js/14.5284aba1.chunk.js
Request 18: https://app.uniswap.org/static/js/19.d59d601d.chunk.js
Request 19: https://app.uniswap.org/static/css/18.7829c767.chunk.css
Request 20: https://app.uniswap.org/static/js/18.08e9e830.chunk.js
Request 21: https://app.uniswap.org/static/js/15.5ca216eb.chunk.js
Waiting for 20000ms
Request 22: https://region1.google-analytics.com/g/collect?v=2&tid=G-KDP9B6W4H8&gtm=2oebu0&_p=129647119&cid=2047574594.1672927893&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672927892&sct=1&seg=0&dl=https%3A%2F%2Fapp.uniswap.org%2F&dt=Uniswap%20Interface&en=Not%20Installed&_fv=1&_nsi=1&_ss=1&_ee=1&ep.storage=none&ep.storeGac=false&ep.event_category=Service%20Worker&ep.non_interaction=true
Request 23: https://tokens.uniswap.org/
Request 24: https://extendedtokens.uniswap.org/
Request 25: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 26: https://api.coinmarketcap.com/data-api/v3/uniswap/all.json
Request 27: https://tokens.coingecko.com/uniswap/all.json
Request 28: https://www.gemini.com/uniswap/manifest.json
Request 29: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 30: https://app.tryroll.com/tokens.json
