Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wing.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://wing.finance
Request 1: https://wing.finance/
Request 2: https://at.alicdn.com/t/font_2042881_6d50uj53am3.css
Request 3: https://wing.finance/css/app.1a6445f0.css
Request 4: https://wing.finance/css/npm.element-ui.a1ec07b8.css
Request 5: https://wing.finance/js/app.de9841dc.js
Request 6: https://wing.finance/js/chunk-vendors.e4290dee.js
Request 7: https://wing.finance/js/npm.asn1.js.30f21f87.js
Request 8: https://wing.finance/js/npm.async-validator.785375bc.js
Request 9: https://wing.finance/js/npm.axios.dc792355.js
Request 10: https://wing.finance/js/npm.babel-runtime.ac0d24a4.js
Request 11: https://wing.finance/js/npm.bignumber.js.ea7d6b00.js
Request 12: https://wing.finance/js/npm.bip39.de8c2163.js
Request 13: https://wing.finance/js/npm.bn.js.40d6146f.js
Request 14: https://wing.finance/js/npm.browserify-aes.af3fab78.js
Request 15: https://wing.finance/js/npm.core-js.f26c380d.js
Request 16: https://wing.finance/js/npm.create-ecdh.dde26b07.js
Request 17: https://wing.finance/js/npm.crypto-js.a8de4445.js
Request 18: https://wing.finance/js/npm.diffie-hellman.5f68a64e.js
Request 19: https://wing.finance/js/npm.element-ui.1c6f8040.js
Request 20: https://wing.finance/js/npm.elliptic.c4f6e391.js
Request 21: https://wing.finance/js/npm.hash.js.47a1419e.js
Request 22: https://wing.finance/js/npm.js-sha3.b8e03836.js
Request 23: https://wing.finance/js/npm.milagro-crypto-js.bb4f956e.js
Request 24: https://wing.finance/js/npm.miller-rabin.65dac302.js
Request 25: https://wing.finance/js/npm.node-libs-browser.13b86765.js
Request 26: https://wing.finance/js/npm.number-to-bn.439cf52d.js
Request 27: https://wing.finance/js/npm.ont-dev.11b1f029.js
Request 28: https://wing.finance/js/npm.ontology-ts-sdk.99dc02d5.js
Request 29: https://wing.finance/js/npm.public-encrypt.1979f0df.js
Request 30: https://wing.finance/js/npm.qrcode.720774ad.js
Request 31: https://wing.finance/js/npm.readable-stream.e7ab4476.js
Request 32: https://wing.finance/js/npm.regenerator-runtime.a88f6737.js
Request 33: https://wing.finance/js/npm.resize-observer-polyfill.60dc4d4a.js
Request 34: https://wing.finance/js/npm.stream-browserify.40595151.js
Request 35: https://wing.finance/js/npm.unorm.410f5a26.js
Request 36: https://wing.finance/js/npm.util.bd3a77b4.js
Request 37: https://wing.finance/js/npm.vconsole.ec3570f4.js
Request 38: https://wing.finance/js/npm.vue-i18n.4c64ceea.js
Request 39: https://wing.finance/js/npm.vue-router.7b551a06.js
Request 40: https://wing.finance/js/npm.vue.3f4b43ed.js
Request 41: https://wing.finance/js/npm.vuex.3278b5ef.js
Request 42: https://wing.finance/js/npm.websocket-as-promised.35189279.js
Request 43: https://wing.finance/js/runtime.5fddaada.js
