Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.mstable.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.mstable.org/
Request 1: https://app.mstable.org/
Request 2: https://fonts.googleapis.com/css2?family=DM+Mono:wght@300;400&family=Poppins:wght@400;500;600&display=swap
Request 3: https://fonts.cdnfonts.com/css/vcr-osd-mono
Request 4: https://app.mstable.org/styles.b5e3e4ed7ff9a0233792.css
Request 5: https://app.mstable.org/runtime.b7b2128a76085d141d58.esm.js
Request 6: https://app.mstable.org/polyfills.adbb477184eb813d6c4a.esm.js
Request 7: https://app.mstable.org/main.ef8e97ee2d216d65c32c.esm.js
Request 8: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 9: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 10: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/FFPrkhXdhQzE8i3hqCymMPTHLDnNAUCYMq7ArczbfQSg
Request 11: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/DivfNefr8mZMmTLpV1pDsSGzC9GgQnB2SW7Wp8Rukk57
Request 12: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 13: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/FFPrkhXdhQzE8i3hqCymMPTHLDnNAUCYMq7ArczbfQSg
Request 14: https://api.thegraph.com/subgraphs/name/blocklytics/ethereum-blocks
Request 15: https://app.mstable.org/27.3d27d78c3f2602aa1ed7.esm.js
Request 16: https://app.mstable.org/5.90cad3b6e61211e73a59.esm.js
Request 17: https://mainnet.infura.io/v3/a6daf77ef0ae4b60af39259e435a40fe
Request 18: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0&vs_currencies=USD
Request 19: https://fonts.gstatic.com/s/dmmono/v10/aFTU7PB1QTsUX8KYthqQBA.woff2
Request 20: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/HTmE4KFztgBCbs2fdM7ai3jV32nufPs4xqXqfnLU3WRU
Request 21: https://gateway.thegraph.com/api/3232b37e8af6b9e0483886e87a6a2477/subgraphs/id/FFPrkhXdhQzE8i3hqCymMPTHLDnNAUCYMq7ArczbfQSg
