Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://home.core.allbridge.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://home.core.allbridge.io/
Request 1: https://home.core.allbridge.io/
Request 2: https://home.core.allbridge.io/_next/image?url=%2Fimages%2Flogo.webp&w=1920&q=75
Request 3: https://home.core.allbridge.io/_next/image?url=%2Fimages%2Fhome-main.webp&w=1920&q=75
Request 4: https://home.core.allbridge.io/_next/static/css/48ff49d31d1b1fdd.css
Request 5: https://home.core.allbridge.io/_next/static/css/033501a9d2a927d5.css
Request 6: https://home.core.allbridge.io/_next/static/css/f7eb0075da86a48e.css
Request 7: https://home.core.allbridge.io/_next/static/chunks/webpack-a0771fa4db8531e6.js
Request 8: https://home.core.allbridge.io/_next/static/chunks/framework-227c1958a069be73.js
Request 9: https://home.core.allbridge.io/_next/static/chunks/main-a3ff8d72c547234f.js
Request 10: https://home.core.allbridge.io/_next/static/chunks/pages/_app-73e832ebfc21f831.js
Request 11: https://home.core.allbridge.io/_next/static/chunks/9658-6bd781a8ef3b1904.js
Request 12: https://home.core.allbridge.io/_next/static/chunks/8775-d09417272963c2ef.js
Request 13: https://home.core.allbridge.io/_next/static/chunks/4329-e6eb1a37cb1036f9.js
Request 14: https://home.core.allbridge.io/_next/static/chunks/8611-6d22e0d571b95d90.js
Request 15: https://home.core.allbridge.io/_next/static/chunks/9437-81b93505684bfb25.js
Request 16: https://home.core.allbridge.io/_next/static/chunks/pages/index-25d8e7ab531a8b11.js
Request 17: https://home.core.allbridge.io/_next/static/vDPoqb3DrfFEPCQtuOHrN/_buildManifest.js
Request 18: https://home.core.allbridge.io/_next/static/vDPoqb3DrfFEPCQtuOHrN/_ssgManifest.js
Request 19: https://www.googletagmanager.com/gtm.js?id=GTM-5ZBX67V
Request 20: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
