Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.sushi.com/en/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.sushi.com/en/swap
Request 1: https://app.sushi.com/en/swap
Request 2: https://app.sushi.com/_next/static/css/36e79bed8991ea13.css
Request 3: https://app.sushi.com/_next/static/chunks/webpack-2900294bbc91a7e6.js
Request 4: https://app.sushi.com/_next/static/chunks/framework-79bce4a3a540b080.js
Request 5: https://app.sushi.com/_next/static/chunks/main-a6d4a602eafd7f09.js
Request 6: https://app.sushi.com/_next/static/chunks/pages/_app-1b99ea53dd5d45cc.js
Request 7: https://app.sushi.com/_next/static/chunks/061e6b60-7663215c22dc49e1.js
Request 8: https://app.sushi.com/_next/static/chunks/8306-0f3a81d5a3347753.js
Request 9: https://app.sushi.com/_next/static/chunks/8529-c0cf3b7ddf7c0d1b.js
Request 10: https://app.sushi.com/_next/static/chunks/2749-5c202dd412e2b91c.js
Request 11: https://app.sushi.com/_next/static/chunks/2407-8c70900a23b2d791.js
Request 12: https://app.sushi.com/_next/static/chunks/129-b7c4f7ffcba5535c.js
Request 13: https://app.sushi.com/_next/static/chunks/9294-7125c2ceb9160c9b.js
Request 14: https://app.sushi.com/_next/static/chunks/1286-90c9ff0154c1e4ef.js
Request 15: https://app.sushi.com/_next/static/chunks/7230-166c14794458771a.js
Request 16: https://app.sushi.com/_next/static/chunks/3389-a0380dea42f87c22.js
Request 17: https://app.sushi.com/_next/static/chunks/9658-aa6054523e7dfd0f.js
Request 18: https://app.sushi.com/_next/static/chunks/9469-74f637617e1364cd.js
Request 19: https://app.sushi.com/_next/static/chunks/6688-35b0ed832b6addbb.js
Request 20: https://app.sushi.com/_next/static/chunks/3935-607fc1bacea0ad6c.js
Request 21: https://app.sushi.com/_next/static/chunks/210-6424c6db6a036e5a.js
Request 22: https://app.sushi.com/_next/static/chunks/5710-a3427dd8038b8509.js
Request 23: https://app.sushi.com/_next/static/chunks/7030-065c8956b001edff.js
Request 24: https://app.sushi.com/_next/static/chunks/2589-3e9303a432ecc94c.js
Request 25: https://app.sushi.com/_next/static/chunks/1831-e359e12d30776b6b.js
Request 26: https://app.sushi.com/_next/static/chunks/7698-ec5b1d94c976cafa.js
Request 27: https://app.sushi.com/_next/static/chunks/7901-5ff7853b992b9ac2.js
Request 28: https://app.sushi.com/_next/static/chunks/pages/swap-67d8671accfde87e.js
Request 29: https://app.sushi.com/_next/static/cVBdr2NyZB_yrhbm2pQvE/_buildManifest.js
Request 30: https://app.sushi.com/_next/static/cVBdr2NyZB_yrhbm2pQvE/_ssgManifest.js
Request 31: https://o960777.ingest.sentry.io/api/5909166/envelope/?sentry_key=f58d5ab63dba4cf28c2dbd20b2494ff3&sentry_version=7
Request 32: https://app.sushi.com/_next/static/chunks/1546.d7a0e43992847eb4.js
