Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://furucombo.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://furucombo.app/
Request 1: https://furucombo.app/
Request 2: https://fonts.googleapis.com/css?family=Yantramanav:300,400,700
Request 3: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700&display=swap
Request 4: https://fonts.googleapis.com/icon?family=Material+Icons
Request 5: https://fonts.googleapis.com/css2?family=Muli:wght@300;400;700&display=swap
Request 6: https://cdn.furucombo.app/fontawesome/css/all.min.css
Request 7: https://cdn.furucombo.app/assets/js/bluebird/3.7.2/bluebird.min.js
Request 8: https://www.googletagmanager.com/gtag/js?id=UA-123969740-13
Request 9: https://furucombo.app/static/css/8.5a6532d1.chunk.css
Request 10: https://furucombo.app/static/css/main.bd488471.chunk.css
Request 11: https://furucombo.app/static/js/8.f96b1665.chunk.js
Request 12: https://furucombo.app/static/js/main.3c6d2e72.chunk.js
Request 13: https://static.ads-twitter.com/uwt.js
Request 14: https://t.co/i/adsct?bci=3&eci=2&event_id=51947b82-31dc-4480-8560-586998fdb9dc&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=d01a97f6-ae05-4f4a-ba20-342da01936aa&tw_document_href=https%3A%2F%2Ffurucombo.app%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o60mt&type=javascript&version=2.3.29
Request 15: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=51947b82-31dc-4480-8560-586998fdb9dc&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=d01a97f6-ae05-4f4a-ba20-342da01936aa&tw_document_href=https%3A%2F%2Ffurucombo.app%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o60mt&type=javascript&version=2.3.29
Request 16: https://www.google-analytics.com/analytics.js
Request 17: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1100101271&t=pageview&_s=1&dl=https%3A%2F%2Ffurucombo.app%2F&ul=en-us&de=UTF-8&dt=FURUCOMBO%20%2FCreate%20all%20kinds%20of%20DeFi%20combo.&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=697351882&gjid=167448772&cid=167767777.1672943007&tid=UA-123969740-13&_gid=65636389.1672943007&_r=1&gtm=2ou120&z=312520767
Request 18: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-123969740-13&cid=167767777.1672943007&jid=697351882&gjid=167448772&_gid=65636389.1672943007&_u=YEBAAUAAAAAAACAAI~&z=2119607483
