Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://www.element.market/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.element.market/
Request 1: https://www.element.market/
Request 2: https://element.market/
Request 3: https://element.market/build/css/foundations-8080a0dd.css
Request 4: https://element.market/build/css/130-8e81ec4a.css
Request 5: https://element.market/build/css/index-65be3542.css
Request 6: https://element.market/build/css/containers-BrandIndex-indexNew-3279b2a0.css
Request 7: https://element.market/build/img/logo-header-b42412f2.svg
Request 8: https://element.market/build/img/chain-ethereum-1cd8f61f.svg
Request 9: https://element.market/build/img/chain-binance-small-2a7dd848.svg
Request 10: https://element.market/build/img/chain-polygon-d76061bb.svg
Request 11: https://element.market/build/img/chain-avalanche-6f05f879.svg
Request 12: https://element.market/build/img/chain-solana-8efd85ff.png
Request 13: https://element.market/build/img/daylily-check-white-fd6fb95c.svg
Request 14: https://element.market/build/img/icon-roadmap-1-7093b945.svg
Request 15: https://element.market/build/img/icon-roadmap-2-493bb3a2.svg
Request 16: https://element.market/build/img/icon-roadmap-3-538f1aad.svg
Request 17: https://element.market/build/img/icon-roadmap-4-e52ca824.svg
Request 18: https://element.market/build/img/icon-roadmap-5-146eb07c.svg
Request 19: https://element.market/build/img/logo-header-dark-9d05a290.svg
Request 20: https://element.market/build/img/footer-newtwitter-a32df740.svg
Request 21: https://element.market/build/img/footer-discord-2c76e15e.svg
Request 22: https://element.market/build/img/footer-medium-2fd9d48e.svg
Request 23: https://element.market/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 24: https://element.market/build/font/Inter-Medium-ascii-subset-7408cee7.woff2
Request 25: https://element.market/build/font/Inter-Bold-ascii-subset-0ea99653.woff2
Request 26: https://element.market/build/font/Inter-SemiBold-ascii-subset-a334cb3b.woff2
Request 27: https://element.market/build/font/Inter-Regular-ascii-subset-f60caf8f.woff2
Request 28: https://element.market/build/js/containers-BrandIndex-indexNew-bb22a1ce.js
Request 29: https://element.market/build/js/7881-8f243dd3.js
Request 30: https://element.market/build/js/index-15e2752b.js
Request 31: https://element.market/build/js/130-429890ed.js
Request 32: https://element.market/build/js/element-sdk-dependencies-c0482515.js
Request 33: https://element.market/build/js/element-sdk-ecd3406e.js
Request 34: https://element.market/build/js/wallet-795ef346.js
Request 35: https://element.market/build/js/foundations-b948d19f.js
Request 36: https://element.market/build/js/icons-ccc84c7a.js
Request 37: https://element.market/build/js/plugin-secondary-23a49b7c.js
Request 38: https://element.market/build/js/plugin-bf20b53b.js
Request 39: https://element.market/build/js/library-secondary-e67da4ff.js
Request 40: https://element.market/build/js/library-835fb877.js
Request 41: https://element.market/build/js/runtime~index-e2f7b8cf.js
Request 42: https://www.googletagmanager.com/gtag/js?id=UA-212440366-1
Waiting for 12500ms
Request 43: https://hm.baidu.com/hm.js?8ed7cf9993ab5fe1266fe963643c13f9
Request 44: https://api.element.market/v1/quote/cnip
Request 45: https://api.element.market/v1/quote/cnip
Request 46: https://api.element.market/bridge/gasprice?chainMid=1
Request 47: https://element.market/build/js/react-tooltip-4376ecd7.js
Request 48: https://api.element.market/bridge/gasprice?chainMid=1
Request 49: https://element.market/build/img/ceshi-da4270c2.svg
Request 50: https://www.google-analytics.com/analytics.js
Request 51: https://element.market/resource/images/favicon.ico
Request 52: https://hm.baidu.com/hm.gif?cc=1&ck=1&cl=24-bit&ds=1280x960&vl=751&et=0&ja=0&ln=en-us&lo=0&rnd=821970490&si=8ed7cf9993ab5fe1266fe963643c13f9&v=1.3.0&lv=1&sn=10364&r=0&ww=1280&u=https%3A%2F%2Felement.market%2F&tt=Element%3A%20The%20First%20Community-Driven%20Aggregated%20Marketplace
Request 53: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=337053990&t=pageview&_s=1&dl=https%3A%2F%2Felement.market%2F&ul=en-us&de=UTF-8&dt=Element%3A%20The%20First%20Community-Driven%20Aggregated%20Marketplace&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=486089412&gjid=1929479927&cid=1670114983.1672922309&tid=UA-212440366-1&_gid=1686602770.1672922309&_r=1&gtm=2oubu0&z=421302380
Request 54: https://element.market/resource/images/favicon-32.png
Request 55: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-212440366-1&cid=1670114983.1672922309&jid=486089412&gjid=1929479927&_gid=1686602770.1672922309&_u=YEBAAUAAAAAAACAAI~&z=1796339465
Request 56: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-212440366-1&cid=1670114983.1672922309&jid=486089412&_u=YEBAAUAAAAAAACAAI~&z=1605817743
Request 57: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-212440366-1&cid=1670114983.1672922309&jid=486089412&_u=YEBAAUAAAAAAACAAI~&z=1605817743
Request 58: https://api.element.market/graphql?args=BannerListV2
Request 59: https://api.element.market/graphql?args=BannerListV2
Trying to shutdown
