Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dether.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://dether.io/
Request 1: https://dether.io/
Request 2: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700,900
Request 3: https://cdnjs.cloudflare.com/ajax/libs/Swiper/4.2.6/css/swiper.css
Request 4: https://cdnjs.cloudflare.com/ajax/libs/Swiper/4.2.6/css/swiper.min.css
Request 5: https://maps.googleapis.com/maps/api/js?key=AIzaSyCaAKIsOnqa9kbJwMJI8bCf6MP3JkOjvwY&libraries=places&v=3.29
Request 6: https://www.googletagmanager.com/gtag/js?id=UA-102831022-1
Request 7: https://cdn.airswap.io/gallery/airswap-trader.js
Request 8: https://dether.io/static/css/52.e728e592.chunk.css
Request 9: https://dether.io/static/css/main.64fdf894.chunk.css
Request 10: https://dether.io/static/js/52.ff2cbeb3.chunk.js
Request 11: https://dether.io/static/js/main.d810a2fe.chunk.js
Request 12: https://www.googletagmanager.com/gtm.js?id=GTM-MTXBCQH
Request 13: https://cdn.heapanalytics.com/js/heap-584054134.js
Request 14: https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
Request 15: https://connect.facebook.net/en_US/fbevents.js
Request 16: https://connect.facebook.net/signals/config/557954027916582?v=2.9.91&r=stable
Request 17: https://www.google-analytics.com/analytics.js
Request 18: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=779585101&t=pageview&_s=1&dl=https%3A%2F%2Fdether.io%2F&ul=en-us&de=UTF-8&dt=Become%20a%20Crypto%20Seller%20Around%20the%20World&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAUABAAAAACAAI~&jid=1651492114&gjid=719258317&cid=1140696241.1672956124&tid=UA-102831022-1&_gid=1264141244.1672956124&_r=1&gtm=2ou120&z=1999782556
Request 19: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-102831022-1&cid=1140696241.1672956124&jid=1651492114&gjid=719258317&_gid=1264141244.1672956124&_u=YEBAAUAAAAAAACAAI~&z=974827493
Request 20: https://www.facebook.com/tr/?id=557954027916582&ev=PageView&dl=https%3A%2F%2Fdether.io%2F&rl=&if=false&ts=1672956124504&sw=1280&sh=960&v=2.9.91&r=stable&ec=0&o=30&fbp=fb.1.1672956124491.1142953450&it=1672956124159&coo=false&rqm=GET
Request 21: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-102831022-1&cid=1140696241.1672956124&jid=1651492114&_u=YEBAAUAAAAAAACAAI~&z=710052469
