Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.spherium.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.spherium.finance/
Request 1: https://app.spherium.finance/
Request 2: https://fonts.googleapis.com/css?family=Archivo
Request 3: https://cdn.jsdelivr.net/npm/plusplusjakartasans@latest/plusjakartasans.css
Request 4: https://app.spherium.finance/static/css/3.5aa401b8.chunk.css
Request 5: https://app.spherium.finance/static/js/3.c9830dd1.chunk.js
Request 6: https://app.spherium.finance/static/js/main.0ec3cd76.chunk.js
Request 7: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 8: https://www.google-analytics.com/analytics.js
Request 9: https://app.spherium.finance/locales/en.json
Request 10: https://app.spherium.finance/static/media/logo-white.64e42e19.svg
Request 11: https://app.spherium.finance/static/media/arrowRightDark.d62fd2af.svg
Request 12: https://app.spherium.finance/locales/en-US.json
Request 13: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 14: https://umaproject.org/uma.tokenlist.json
Request 15: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 16: https://app.tryroll.com/tokens.json
Request 17: https://tokens.coingecko.com/uniswap/all.json
Request 18: https://www.gemini.com/uniswap/manifest.json
Waiting for 20000ms
Request 19: https://mainnet.infura.io/v3/4bf032f2d38a4ed6bb975b80d6340847
Request 20: https://mainnet.infura.io/v3/4bf032f2d38a4ed6bb975b80d6340847
Request 21: https://app.spherium.finance/cdn-cgi/rum?
Request 22: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 23: https://umaproject.org/uma.tokenlist.json
Request 24: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 25: https://app.tryroll.com/tokens.json
Request 26: https://tokens.coingecko.com/uniswap/all.json
Request 27: https://www.gemini.com/uniswap/manifest.json
Request 28: https://app.spherium.finance/api/v1/bridge/tvl
Request 29: https://app.spherium.finance/static/media/eth.8c51efba.svg
Request 30: https://app.spherium.finance/static/media/dollarcoin.f2fe22bc.svg
Request 31: https://app.spherium.finance/static/media/blue-loader.904b44c2.svg
Request 32: https://app.spherium.finance/static/media/wyre_bg.8a267e5b.svg
Request 33: https://app.spherium.finance/static/media/bridgeHeroImage.a1dd22fb.svg
Request 34: https://cdn.jsdelivr.net/npm/plusplusjakartasans@latest/font-files/PlusJakartaSans-Regular.woff2
Request 35: https://cdn.jsdelivr.net/npm/plusplusjakartasans@latest/font-files/PlusJakartaSans-Medium.woff2
Request 36: https://cdn.jsdelivr.net/npm/plusplusjakartasans@latest/font-files/PlusJakartaSans-SemiBold.woff2
Request 37: https://cdn.jsdelivr.net/npm/plusplusjakartasans@latest/font-files/PlusJakartaSans-Bold.woff2
Request 38: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=513891599&t=pageview&_s=1&dl=https%3A%2F%2Fapp.spherium.finance%2F&dp=%2F&ul=en-us&de=UTF-8&dt=HyperBridge&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1811279149&gjid=1277266802&cid=1954970186.1672945975&tid=UA-128182339-4&_gid=1833681203.1672945975&_r=1&_slc=1&z=800443978
Request 39: https://www.google-analytics.com/collect?v=1&_v=j98&a=513891599&t=pageview&_s=2&dl=https%3A%2F%2Fapp.spherium.finance%2F&dp=%2Ftransfer&ul=en-us&de=UTF-8&dt=HyperBridge&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=&gjid=&cid=1954970186.1672945975&tid=UA-128182339-4&_gid=1833681203.1672945975&z=1966076208
Request 40: https://mainnet.infura.io/v3/4bf032f2d38a4ed6bb975b80d6340847
Request 41: https://app.spherium.finance/cdn-cgi/rum?
Request 42: https://mainnet.infura.io/v3/4bf032f2d38a4ed6bb975b80d6340847
Request 43: https://app.spherium.finance/manifest.json
Request 44: https://app.spherium.finance/spherium.png
Request 45: https://mainnet.infura.io/v3/4bf032f2d38a4ed6bb975b80d6340847
Trying to shutdown
