Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.wardenswap.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.wardenswap.com/
Request 1: https://www.wardenswap.com/
Request 2: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 3: https://www.googletagmanager.com/gtag/js?id=G-FMER668HTX
Request 4: https://static.hotjar.com/c/hotjar-2296079.js?sv=6
Request 5: https://www.wardenswap.com/css/app.952449ec.css
Request 6: https://www.wardenswap.com/css/chunk-vendors.51c0f58e.css
Request 7: https://www.wardenswap.com/js/app.65a63d2a.js
Request 8: https://www.wardenswap.com/js/chunk-vendors.0f9f5356.js
Request 9: https://fonts.googleapis.com/css?family=Oswald:200,300,400,500,600,700%7CInconsolata:400,700%7CIBM+Plex+Mono:100,100italic,200,200italic,300,300italic,regular,500,600,700%7CBai+Jamjuree:200,300,regular,500,600,700
Request 10: https://www.wardenswap.com/css/chunk-1d34e31d.0017dcf4.css
Request 11: https://www.wardenswap.com/css/chunk-67a96f20.147b63e8.css
Request 12: https://www.wardenswap.com/js/chunk-1d34e31d.8d8625e9.js
Request 13: https://www.wardenswap.com/js/chunk-1df6f9f4.19c19af4.js
Request 14: https://www.wardenswap.com/js/chunk-67a96f20.2a270bf3.js
Request 15: https://fonts.gstatic.com/s/oswald/v49/TK3iWkUHHAIjg752GT8G.woff2
Request 16: https://fonts.gstatic.com/s/inconsolata/v31/QlddNThLqRwH-OJ1UHjlKENVzkWGVkL3GZQmAwLyya15.woff2
Request 17: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6pfjptAgt5VM-kVkqdyU8n3kwa1Xdg.woff2
Request 18: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6rfjptAgt5VM-kVkqdyU8n1ioStkdip-8.woff2
Request 19: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3uALwlBFgg.woff2
Request 20: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6sfjptAgt5VM-kVkqdyU8n1ioSGlZ1gMoQ.woff2
Request 21: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3oQIwlBFgg.woff2
Request 22: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6sfjptAgt5VM-kVkqdyU8n1ioSflV1gMoQ.woff2
Request 23: https://fonts.gstatic.com/s/ibmplexmono/v15/-F63fjptAgt5VM-kVkqdyU8n1i8q1w.woff2
Request 24: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgg.woff2
Request 25: https://fonts.gstatic.com/s/ibmplexmono/v15/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgg.woff2
