Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.request.finance/signup',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.request.finance/signup
Request 1: https://app.request.finance/signup
Request 2: https://www.googletagmanager.com/gtag/js?id=AW-401006244
Request 3: https://www.googletagmanager.com/gtag/js?id=UA-206371813-1
Request 4: https://app.request.finance/static/css/main.a9e085c0.chunk.css
Request 5: https://js.hs-scripts.com/4477725.js
Request 6: https://app.request.finance/static/js/37.d3c717c8.chunk.js
Request 7: https://app.request.finance/static/js/main.acbc1bf3.chunk.js
Request 8: https://cdn.segment.com/analytics.js/v1/SDhUERyNf6meEuiL0loHSrpErUSZ3nR4/analytics.min.js
Request 9: https://cdn.segment.com/v1/projects/SDhUERyNf6meEuiL0loHSrpErUSZ3nR4/settings
Request 10: https://js.hsadspixel.net/fb.js
Request 11: https://js.hs-analytics.net/analytics/1672937100000/4477725.js
Request 12: https://js.hs-banner.com/v2/4477725/banner.js
Request 13: https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.1466bb14223e695495e6.js
Request 14: https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.debb169c1abb431faaa6.js
Request 15: https://cdn.segment.com/next-integrations/integrations/google-analytics/2.18.5/google-analytics.dynamic.js.gz
Request 16: https://cdn.segment.com/next-integrations/integrations/intercom/3.1.0/intercom.dynamic.js.gz
Request 17: https://cdn.segment.com/next-integrations/integrations/survicate/1.0.3/survicate.dynamic.js.gz
Request 18: https://cdn.segment.com/next-integrations/integrations/linkedin-insight-tag/1.0.1/linkedin-insight-tag.dynamic.js.gz
Request 19: https://cdn.segment.com/next-integrations/integrations/twitter-ads/2.5.2/twitter-ads.dynamic.js.gz
Request 20: https://cdn.segment.com/next-integrations/integrations/facebook-pixel/2.11.5/facebook-pixel.dynamic.js.gz
Request 21: https://cdn.segment.com/next-integrations/integrations/google-adwords-new/1.2.1/google-adwords-new.dynamic.js.gz
Request 22: https://cdn.segment.com/next-integrations/integrations/vendor/commons.c42222c4cb2f8913500f.js.gz
Request 23: https://www.google-analytics.com/analytics.js
Request 24: https://widget.intercom.io/widget/mmdbekc3
Request 25: https://connect.facebook.net/en_US/fbevents.js
Request 26: https://static.ads-twitter.com/uwt.js
Request 27: https://snap.licdn.com/li.lms-analytics/insight.min.js
Request 28: https://survey.survicate.com/workspaces/3bafd3ef0245c3b84d41ab90108ad9f9/web_surveys.js
