Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.plentydefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.plentydefi.com/
Request 1: https://www.plentydefi.com/
Request 2: https://fonts.googleapis.com/css?family=Material+Icons|Material+Icons+Outlined|Material+Icons+Two+Tone|Material+Icons+Round|Material+Icons+Sharp
Request 3: https://www.plentydefi.com/static/css/main.498f26bb.chunk.css
Request 4: https://www.plentydefi.com/static/js/6.f0e2d2b9.chunk.js
Request 5: https://www.plentydefi.com/static/js/main.e7279c39.chunk.js
Request 6: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 7: https://fonts.googleapis.com/css2?family=DM+Sans:wght@400;500;700&display=swap
Request 8: https://fonts.googleapis.com/css2?family=Mulish:wght@300;400;500;700&display=swap
Request 9: https://www.plentydefi.com/static/js/0.2a9ef248.chunk.js
Request 10: https://www.plentydefi.com/static/js/1.9c77fefd.chunk.js
Request 11: https://www.plentydefi.com/static/js/3.30656a5e.chunk.js
Request 12: https://www.plentydefi.com/static/css/13.90f093d5.chunk.css
Request 13: https://www.plentydefi.com/static/js/13.68d4008f.chunk.js
Request 14: https://bridgemainnetindexer.plentydefi.com/configuration
Request 15: https://polygon-bridge.indexer.plenty.network/v1/configuration
Request 16: https://www.plentydefi.com/static/media/plenty-beta-logo.631ff83b.svg
Request 17: https://fonts.gstatic.com/s/dmsans/v11/rP2Hp2ywxg089UriCZOIHQ.woff2
Request 18: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 19: https://www.plentydefi.com/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 20: https://www.plentydefi.com/cdn-cgi/rum?
Request 21: https://www.plentydefi.com/manifest.json
Request 22: https://www.plentydefi.com/favicon.ico
Request 23: https://www.plentydefi.com/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 24: https://www.plentydefi.com/cdn-cgi/challenge-platform/h/b/cv/result/784db7a08e5899f4
Request 25: https://www.plentydefi.com/logo192.png
Request 26: https://www.plentydefi.com/
Request 27: https://www.plentydefi.com/cdn-cgi/rum?
Request 28: https://fonts.googleapis.com/css?family=Material+Icons|Material+Icons+Outlined|Material+Icons+Two+Tone|Material+Icons+Round|Material+Icons+Sharp
Request 29: https://www.plentydefi.com/static/css/main.498f26bb.chunk.css
Request 30: https://www.plentydefi.com/static/js/6.f0e2d2b9.chunk.js
Request 31: https://www.plentydefi.com/static/js/main.e7279c39.chunk.js
Request 32: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 33: https://fonts.googleapis.com/css2?family=DM+Sans:wght@400;500;700&display=swap
