Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.1inch.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.1inch.io/
Request 1: https://app.1inch.io/
Request 2: https://app.1inch.io/assets/scripts/emergency-script.js
Request 3: https://app.1inch.io/runtime.61c01a8006fde17b.js
Request 4: https://app.1inch.io/polyfills.af6b94cd90970933.js
Request 5: https://app.1inch.io/main.d0eda02b43b5e67a.js
Request 6: https://app.1inch.io/styles.d9e7bf61cb3844a0.css
Request 7: https://cloudcdn-img.com/static/31696e6368/spacer.gif
Request 8: https://app.1inch.io/assets/images/new-year/loading-logo_2.svg
Request 9: https://app.1inch.io/roboto-latin-400.ab8dcb77a663ec41.woff2
Request 10: https://sentry.1inch.io/api/5/envelope/?sentry_key=db7618efa0d944c6944596b4acfa4e11&sentry_version=7&sentry_client=sentry.javascript.angular%2F7.15.0
Request 11: https://app.1inch.io/assets/scripts/appggaat.js
Request 12: https://configs.1inch.io/frontend/qa/wallets.json?ts=1672936192498
Request 13: https://configs.1inch.io/frontend/common-config.json
Request 14: https://app.1inch.io/5847.94aa2df8863446da.js
Request 15: https://app.1inch.io/assets/images/logo_small.svg
Request 16: https://app.1inch.io/assets/images/icons/cross.svg
Request 17: https://app.1inch.io/assets/images/icons/settings4.svg
Request 18: https://app.1inch.io/assets/images/new-year/desktop-logo_2.svg
Request 19: https://app.1inch.io/assets/images/new-year/mobile-logo_2.svg
Request 20: https://app.1inch.io/assets/images/icons/wallet.svg
Request 21: https://app.1inch.io/assets/images/icons/menu_2.svg
Request 22: https://tokens.1inch.io/v1.1/1
Request 23: https://tokens.1inch.io/v1.1/1/tokens/pool/mooniswap
Request 24: https://tokens.1inch.io/v1.1/1/tokens/pool/uniswap
Request 25: https://tokens.1inch.io/v1.1/1/tokens/pool/sushi
Request 26: https://tokens.1inch.io/v1.1/1/tokens/pool/oneinchlp
Request 27: https://app.1inch.io/roboto-latin-500.3f92916e1ad72c2d.woff2
Request 28: https://app.1inch.io/release-meta.json
Request 29: https://app.1inch.io/minimal-supported-version.json
Request 30: https://configs.1inch.io/frontend/liquidity-sources/1/liquidity-sources.json
Request 31: https://app.1inch.io/5155.77ee3ed13da2a382.js
Request 32: https://app.1inch.io/6496.61db6924f5e9b298.js
Request 33: https://app.1inch.io/3579.7c81ba0c52c3f6eb.js
Request 34: https://app.1inch.io/2305.d03ac7b1db1169b9.js
Request 35: https://app.1inch.io/8267.93cacfb86429efff.js
Request 36: https://app.1inch.io/9377.9fb2e3d968f17452.js
Request 37: https://app.1inch.io/939.76dd8a2bb22013b6.js
Request 38: https://app.1inch.io/1196.e4e5ee64ce0bd6af.js
Request 39: https://app.1inch.io/4953.87b181bcb8452cdc.js
Request 40: https://app.1inch.io/8331.c1fb3fa5e4e8951e.js
