Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.1inch.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Completed configuring new page.
Error while waiting navigation about:blank
Visiting https://app.1inch.io
Request 1: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 2: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 3: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 4: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 5: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 6: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 7: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 8: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 9: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 10: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 11: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/metrics-chart.svg
Request 12: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 13: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 14: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 15: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 16: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 17: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 18: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Roboto/Roboto-Regular.ttf
Request 19: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-regular-400.woff2
Request 20: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 21: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 22: https://app.1inch.io/
Request 23: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 24: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
