Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.inverse.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.inverse.finance/
Request 1: https://www.inverse.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-63L0VKERNQ
Request 3: https://www.inverse.finance/_next/static/css/9387bf46f2414ac4.css
Request 4: https://www.inverse.finance/_next/static/chunks/webpack-8ed57fc38c55e0d1.js
Request 5: https://www.inverse.finance/_next/static/chunks/framework-47503b8bb4de6bb8.js
Request 6: https://www.inverse.finance/_next/static/chunks/main-5a64c8d650c6023e.js
Request 7: https://www.inverse.finance/_next/static/chunks/pages/_app-b82e8f84b4003b34.js
Request 8: https://www.inverse.finance/_next/static/chunks/75fc9c18-931cb0bff4bc3226.js
Request 9: https://www.inverse.finance/_next/static/chunks/5199-85b6d481515e8ff9.js
Request 10: https://www.inverse.finance/_next/static/chunks/5887-c1320fdd329a28f9.js
Request 11: https://www.inverse.finance/_next/static/chunks/6779-aa6798e70ed33b74.js
Request 12: https://www.inverse.finance/_next/static/chunks/4398-fa43a09f6afcd157.js
Request 13: https://www.inverse.finance/_next/static/chunks/pages/index-47d622b4bf60025f.js
Request 14: https://www.inverse.finance/_next/static/c-FYJSRnT-cbv3H-3ZLij/_buildManifest.js
Request 15: https://www.inverse.finance/_next/static/c-FYJSRnT-cbv3H-3ZLij/_ssgManifest.js
Request 16: https://www.inverse.finance/_next/static/c-FYJSRnT-cbv3H-3ZLij/_middlewareManifest.js
Request 17: https://www.inverse.finance/assets/hamburger.svg
Request 18: https://www.inverse.finance/assets/logo.png
Request 19: https://www.inverse.finance/assets/v2/landing/landing-anim.mp4
Request 20: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIwMCIgaGVpZ2h0PSI2MzAiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 21: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 22: https://www.inverse.finance/assets/v2/landing/dao.mp4
Request 23: https://www.inverse.finance/assets/v2/landing/hero.png
Request 24: https://www.inverse.finance/assets/v2/splashs/horizontal-lr.svg
Request 25: https://www.inverse.finance/assets/v2/landing/part2.png
Request 26: https://www.inverse.finance/assets/v2/splashs/cross-dirty.svg
Request 27: https://www.inverse.finance/assets/v2/splashs/large.svg
Request 28: https://www.inverse.finance/assets/v2/splashs/horizontal-wave.svg
Request 29: https://www.inverse.finance/assets/v2/splashs/circle-dirty.svg
Request 30: https://www.inverse.finance/assets/v2/landing/wall.png
Request 31: https://www.inverse.finance/assets/v2/splashs/horizontal-lr2.svg
Request 32: https://www.inverse.finance/assets/v2/splashs/horizontal-rl.svg
