Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://vesper.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://vesper.finance/
Request 1: https://vesper.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-L5DVXJF5GB
Request 3: https://vesper.finance/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1
Request 4: https://vesper.finance/wp-content/plugins/wp-bootstrap-blocks/build/style-index.css?ver=5.1.0
Request 5: https://vesper.finance/wp-includes/css/classic-themes.min.css?ver=1
Request 6: https://vesper.finance/wp-content/themes/vesper/lib/bootstrap/css/bootstrap.min.css?ver=5.0
Request 7: https://vesper.finance/wp-content/themes/vesper/lib/hamburger/hamburgers.min.css?ver=1.1.3
Request 8: https://vesper.finance/wp-content/themes/vesper/lib/slick/slick.css?ver=1.8.1
Request 9: https://vesper.finance/wp-content/themes/vesper/lib/slick/slick-theme.css?ver=1.8.1
Request 10: https://vesper.finance/wp-content/themes/vesper/style.css?ver=1.0.0
Request 11: https://use.fontawesome.com/releases/v5.15.2/css/all.css
Request 12: https://use.fontawesome.com/releases/v5.15.2/css/v4-shims.css
Request 13: https://vesper.finance/wp-includes/js/jquery/jquery.min.js?ver=3.6.1
Request 14: https://vesper.finance/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 15: https://vesper.finance/wp-content/plugins/stop-user-enumeration/frontend/js/frontend.js?ver=1.4.4
Request 16: https://vesper.finance/wp-content/themes/vesper/js/rates-new.js?ver=1.0
Request 17: https://vesper.finance/wp-content/uploads/2021/12/VSP_logo.svg
Request 18: https://vesper.finance/wp-content/uploads/2021/11/hero-loading.jpg
Request 19: https://vesper.finance/wp-content/uploads/2021/12/poster-mobile.jpg
Request 20: https://vesper.finance/wp-content/themes/vesper/img/grow-tab.png
Request 21: https://cdn-images-1.medium.com/max/1024/0*vUsB4qn2D729Vebx
Request 22: https://cdn-images-1.medium.com/max/1024/0*zzfGPOC0DGM60AWV
Request 23: https://cdn-images-1.medium.com/max/1024/1*mckmwwfpdfjv6EsyYw7K3A.jpeg
Request 24: https://js.hsforms.net/forms/v2.js
Request 25: https://js.hs-scripts.com/21449954.js?integration=WordPress&ver=9.2.81
Request 26: https://vesper.finance/wp-content/themes/vesper/js/jquery.matchHeight.min.js?ver=1.0
Request 27: https://vesper.finance/wp-content/themes/vesper/lib/slick/slick.min.js?ver=1.8.1
Request 28: https://vesper.finance/wp-content/themes/vesper/lib/bootstrap/js/bootstrap.min.js?ver=5.0
Request 29: https://vesper.finance/wp-content/themes/vesper/js/vesper.js?ver=1.0
Request 30: https://vesper.finance/wp-includes/js/wp-emoji-release.min.js?ver=6.1.1
Request 31: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&display=swap
Request 32: https://fonts.googleapis.com/css2?family=Poppins&display=swap
