Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.resource.finance/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.resource.finance/#/
Request 1: https://app.resource.finance/
Request 2: https://app.resource.finance/_next/static/css/833de74b6bfe14e9.css
Request 3: https://app.resource.finance/_next/static/chunks/webpack-b97ab6ddbe6dbf36.js
Request 4: https://app.resource.finance/_next/static/chunks/framework-348f86d225132ea3.js
Request 5: https://app.resource.finance/_next/static/chunks/main-07bbfca05808b03d.js
Request 6: https://app.resource.finance/_next/static/chunks/pages/_app-5c98f23594ddf89b.js
Request 7: https://app.resource.finance/_next/static/chunks/pages/index-59b376ff5ce4ac50.js
Request 8: https://app.resource.finance/_next/static/GLRF1zxNsnC5A5V1hA3-I/_buildManifest.js
Request 9: https://app.resource.finance/_next/static/GLRF1zxNsnC5A5V1hA3-I/_ssgManifest.js
Request 10: https://app.resource.finance/_next/static/GLRF1zxNsnC5A5V1hA3-I/_middlewareManifest.js
Request 11: https://res.cloudinary.com/resource-network/image/upload/v1640210548/resource-protocol/brand/resource-logotype-white_osat1c.svg
Request 12: https://res.cloudinary.com/resource-network/image/upload/v1640210548/resource-protocol/sushi_ztktca.png
Request 13: https://app.resource.finance/exchanges/uniswap.png
Request 14: https://app.resource.finance/exchanges/pancakeswap.png
Request 15: https://res.cloudinary.com/resource-network/image/upload/v1640210548/resource-protocol/matcha_sch4ny.png
Request 16: https://app.resource.finance/exchanges/ubeswap.png
Request 17: https://app.resource.finance/exchanges/gate-io.png
Request 18: https://res.cloudinary.com/resource-network/image/upload/v1640210548/resource-protocol/logos/shapeshift-l_iipu4f.png
Request 19: https://app.resource.finance/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 20: https://res.cloudinary.com/resource-network/image/upload/v1640210548/resource-protocol/nibera/stars-bg-L_oiuvo3.png
Request 21: https://res.cloudinary.com/resource-network/image/upload/v1651186746/resource-protocol/nibera/3_xrl3sh.jpg
Request 22: https://app.resource.finance/_next/static/media/museomoderno-latin-400-normal.bdae1016.woff2
Request 23: https://o535113.ingest.sentry.io/api/6434934/envelope/?sentry_key=816c076712614dce8b75125d022ab11c&sentry_version=7
Request 24: https://api.thegraph.com/subgraphs/name/ubeswap/ubeswap
Request 25: https://api.thegraph.com/subgraphs/name/ubeswap/ubeswap
Request 26: https://res.cloudinary.com/resource-network/image/upload/v1649997299/resource-protocol/nibera/rglobe_rg6fao.png
Waiting for 20000ms
Request 27: https://forno.celo.org/
Request 28: https://forno.celo.org/
Request 29: https://forno.celo.org/
Request 30: https://forno.celo.org/
Request 31: https://forno.celo.org/
Request 32: https://forno.celo.org/
Request 33: https://forno.celo.org/
Request 34: https://forno.celo.org/
Request 35: https://forno.celo.org/
Request 36: https://forno.celo.org/
Request 37: https://forno.celo.org/
Request 38: https://forno.celo.org/
Request 39: https://forno.celo.org/
Request 40: https://forno.celo.org/
Request 41: https://forno.celo.org/
Request 42: https://forno.celo.org/
Request 43: https://forno.celo.org/
Request 44: https://forno.celo.org/
Request 45: https://forno.celo.org/
Request 46: https://forno.celo.org/
Request 47: https://forno.celo.org/
Request 48: https://forno.celo.org/
Request 49: https://forno.celo.org/
Request 50: https://forno.celo.org/
Request 51: https://forno.celo.org/
Request 52: https://forno.celo.org/
Request 53: https://forno.celo.org/
Request 54: https://forno.celo.org/
Request 55: https://forno.celo.org/
Request 56: https://forno.celo.org/
Request 57: https://forno.celo.org/
Request 58: https://forno.celo.org/
Request 59: https://forno.celo.org/
Request 60: https://forno.celo.org/
Request 61: https://forno.celo.org/
Request 62: https://forno.celo.org/
Request 63: https://forno.celo.org/
Request 64: https://forno.celo.org/
Request 65: https://forno.celo.org/
Request 66: https://forno.celo.org/
Request 67: https://forno.celo.org/
Request 68: https://api.thegraph.com/subgraphs/name/ubeswap/ubeswap
Request 69: https://o535113.ingest.sentry.io/api/6434934/envelope/?sentry_key=816c076712614dce8b75125d022ab11c&sentry_version=7
Request 70: https://app.resource.finance/favicon.ico
Request 71: https://forno.celo.org/
Request 72: https://forno.celo.org/
Request 73: https://forno.celo.org/
Request 74: https://forno.celo.org/
Request 75: https://forno.celo.org/
Request 76: https://forno.celo.org/
Request 77: https://forno.celo.org/
Request 78: https://forno.celo.org/
Request 79: https://forno.celo.org/
Request 80: https://forno.celo.org/
Request 81: https://forno.celo.org/
Request 82: https://forno.celo.org/
Request 83: https://forno.celo.org/
Request 84: https://forno.celo.org/
Request 85: https://forno.celo.org/
Request 86: https://forno.celo.org/
Request 87: https://forno.celo.org/
Request 88: https://forno.celo.org/
Trying to shutdown
