Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wisetoken.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://wisetoken.net/
Request 1: https://wisetoken.net/
Request 2: https://wisetoken.net/static/css/4.19627560.chunk.css
Request 3: https://wisetoken.net/static/css/main.a0be4cfd.chunk.css
Request 4: https://wisetoken.net/static/js/4.beb0a189.chunk.js
Request 5: https://wisetoken.net/static/js/main.141bac15.chunk.js
Request 6: https://www.googletagmanager.com/gtm.js?id=GTM-M8PZBHT
Request 7: https://connect.facebook.net/en_US/fbevents.js
Request 8: https://connect.facebook.net/signals/config/705844913406788?v=2.9.90&r=stable
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1679152865&t=pageview&_s=1&dl=https%3A%2F%2Fwisetoken.net%2F&ul=en-us&de=UTF-8&dt=Wise%20Token%20-%20The%20New%20Standard%20in%20Finance&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=932989582&gjid=360657806&cid=246686687.1672937751&tid=UA-172333997-1&_gid=436983236.1672937751&_r=1&gtm=2wgbu0M8PZBHT&z=1564576950
Request 11: https://www.facebook.com/tr/?id=705844913406788&ev=PageView&dl=https%3A%2F%2Fwisetoken.net%2F&rl=&if=false&ts=1672937751313&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672937751308.304955349&it=1672937750856&coo=false&rqm=GET
Request 12: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-172333997-1&cid=246686687.1672937751&jid=932989582&gjid=360657806&_gid=436983236.1672937751&_u=YEBAAEAAAAAAACAAI~&z=2001435050
Request 13: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-172333997-1&cid=246686687.1672937751&jid=932989582&_u=YEBAAEAAAAAAACAAI~&z=965561271
Request 14: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-172333997-1&cid=246686687.1672937751&jid=932989582&_u=YEBAAEAAAAAAACAAI~&z=965561271
Request 15: https://wisetoken.net/static/js/0.60ff876d.chunk.js
Request 16: https://wisetoken.net/static/js/1.029e0219.chunk.js
Request 17: https://wisetoken.net/static/media/AvenirLTProLight.7d758bbe.woff
Waiting for 20000ms
