Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://indexcoop.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://indexcoop.com/
Request 1: https://indexcoop.com/
Request 2: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/css/indexcoop-staging.1e25b12a7.min.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://unpkg.com/@arcxmoney/analytics@1.0.1/dist/index.umd.min.js
Request 5: https://tag.safary.io/stag.js
Request 6: https://js.sparkloop.app/team_58625e0bbbe3.js
Request 7: https://indexcoop.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 8: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=60d237b6ea65be721ff4bbfa
Request 9: https://assets.website-files.com/60d237b6ea65be721ff4bbfa/js/indexcoop-staging.088f33599.js
Request 10: https://fonts.googleapis.com/css?family=Open+Sans:300,300italic,400,400italic,600,600italic,700,700italic,800,800italic%7CIBM+Plex+Sans:100,100italic,200,200italic,300,300italic,regular,italic,500,500italic,600,600italic,700,700italic%7CIBM+Plex+Mono:regular,500,600&subset=cyrillic,cyrillic-ext,greek,latin,latin-ext,vietnamese
Request 11: https://www.googletagmanager.com/gtm.js?id=GTM-WNPZF4R
Request 12: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 13: https://fonts.gstatic.com/s/opensans/v34/memtYaGs126MiZpBA-UFUIcVXSCEkx2cmqvXlWqWuU6F.woff2
Request 14: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX-KVElMYYaJe8bpLHnCwDKjbLuE6ZJSdY.woff2
Request 15: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX8KVElMYYaJe8bpLHnCwDKhdTmdJZPUdLTDw.woff2
Request 16: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjR7_AIVsdO_q.woff2
Request 17: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTm2IdccvfuNmo.woff2
Request 18: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX9KVElMYYaJe8bpLHnCwDKjXr8AIVsdO_q.woff2
Request 19: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX7KVElMYYaJe8bpLHnCwDKhdTmvIRccvfuNmo.woff2
Request 20: https://fonts.gstatic.com/s/ibmplexsans/v14/zYXgKVElMYYaJe8bpLHnCwDKhdXeFb5N.woff2
Request 21: https://fonts.gstatic.com/s/ibmplexsans/v14/zYX-KVElMYYaJe8bpLHnCwDKhdTuE6ZJSdY.woff2
