Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://nestprotocol.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://nestprotocol.org/
Request 1: https://nestprotocol.org/
Request 2: https://www.nestprotocol.org/
Request 3: https://www.nestprotocol.org/_next/static/css/b265841a010d745b.css
Request 4: https://www.nestprotocol.org/_next/static/chunks/webpack-e44ffc24c5c830e2.js
Request 5: https://www.nestprotocol.org/_next/static/chunks/framework-7751730b10fa0f74.js
Request 6: https://www.nestprotocol.org/_next/static/chunks/main-eee422aa44117444.js
Request 7: https://www.nestprotocol.org/_next/static/chunks/pages/_app-207d7d7e395b5e0b.js
Request 8: https://www.nestprotocol.org/_next/static/chunks/1bfc9850-3f130fd0ac1fce5d.js
Request 9: https://www.nestprotocol.org/_next/static/chunks/d7eeaac4-61ea6eae2cb9701e.js
Request 10: https://www.nestprotocol.org/_next/static/chunks/93-b5fe4444f202d4cb.js
Request 11: https://www.nestprotocol.org/_next/static/chunks/863-d7c6a38da01c5449.js
Request 12: https://www.nestprotocol.org/_next/static/chunks/pages/index-1373af51e214f2e5.js
Request 13: https://www.nestprotocol.org/_next/static/yqQlnjzc86CTznVtjyBpB/_buildManifest.js
Request 14: https://www.nestprotocol.org/_next/static/yqQlnjzc86CTznVtjyBpB/_ssgManifest.js
Request 15: https://www.nestprotocol.org/logo.svg
Request 16: https://www.nestprotocol.org/image/Home/01-icon-01@2x.png
Request 17: https://www.nestprotocol.org/image/Home/01-icon-04@2x.png
Request 18: https://www.nestprotocol.org/image/Home/01-icon-05@2x.png
Request 19: https://www.nestprotocol.org/image/Home/01-icon-06@2x.png
Request 20: https://www.nestprotocol.org/image/Home/01-icon-02@2x.png
Request 21: https://www.nestprotocol.org/svg/right_icon.svg
Request 22: https://www.nestprotocol.org/image/Home/01-icon-03.png
Request 23: https://www.nestprotocol.org/image/Home/icon_8.svg
Request 24: https://www.nestprotocol.org/image/Home/icon_7.svg
Request 25: https://www.nestprotocol.org/image/Home/01-icon-coinbase.png
Request 26: https://www.nestprotocol.org/image/Home/01-icon-huobiresearch.png
Request 27: https://www.nestprotocol.org/image/Home/01-icon-mexc.png
Request 28: https://www.nestprotocol.org/image/Home/01-icon-LBANK.svg
Request 29: https://www.nestprotocol.org/image/Home/01-icon-Bibox.svg
Request 30: https://www.nestprotocol.org/image/Home/01-icon-Gate.svg
Request 31: https://www.nestprotocol.org/image/Home/01-card-01@2x.png
Request 32: https://www.nestprotocol.org/image/Home/01-card-02@2x.png
Request 33: https://www.nestprotocol.org/image/Home/01-card-03@2x.png
Request 34: https://www.nestprotocol.org/svg/huobi.svg
Request 35: https://www.nestprotocol.org/svg/binance.svg
Request 36: https://www.nestprotocol.org/svg/Coinbase.svg
Request 37: https://www.nestprotocol.org/svg/polygon.svg
