Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.batchtransfer.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.batchtransfer.io/
Request 1: https://www.batchtransfer.io/
Request 2: https://www.batchtransfer.io/_next/static/css/5983082762a59a0f6247.css
Request 3: https://www.batchtransfer.io/_next/static/chunks/webpack-50bee04d1dc61f8adf5b.js
Request 4: https://www.batchtransfer.io/_next/static/chunks/framework.d5de68f984688a408b25.js
Request 5: https://www.batchtransfer.io/_next/static/chunks/commons.d8f17f8f0d733054422b.js
Request 6: https://www.batchtransfer.io/_next/static/chunks/main-96fe13ec799be1906a46.js
Request 7: https://www.batchtransfer.io/_next/static/chunks/71247caf95475e3ea7f9a0f8a30beb258b23d005.a273f2cc6ca72c6c9a3b.js
Request 8: https://www.batchtransfer.io/_next/static/chunks/pages/_app-e9c16d3802c0792031fb.js
Request 9: https://www.batchtransfer.io/_next/static/chunks/061e6b60.f10c281de5fcebaa27a2.js
Request 10: https://www.batchtransfer.io/_next/static/chunks/1bfc9850.2563fe7e43760ab8155d.js
Request 11: https://www.batchtransfer.io/_next/static/chunks/95b64a6e.8a54fa976495396132e5.js
Request 12: https://www.batchtransfer.io/_next/static/chunks/pages/index-d841aa8c1778d274051b.js
Request 13: https://www.batchtransfer.io/_next/static/images/logoSmall-6bb23cacefb3c97dbeb7ac501d7ea2bd.svg
Request 14: https://www.batchtransfer.io/_next/static/images/logo-5d9d8be2d8f04cd6077d1fcdfe7e5b16.svg
