Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0xracing.github.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://0xracing.github.io
Request 1: https://0xracing.github.io/
Request 2: https://0xracing.github.io/css/base.css
Request 3: https://0xracing.github.io/css/main.css
Request 4: https://0xracing.github.io/css/vendor.css
Request 5: https://0xracing.github.io/js/modernizr.js
Request 6: https://0xracing.github.io/js/pace.min.js
Request 7: https://0xracing.github.io/path/to/font-awesome/css/font-awesome.min.css
Request 8: https://www.googletagmanager.com/gtag/js?id=UA-159341084-1
Request 9: https://0xracing.github.io/images/ABvineyard.jpg
Request 10: https://0xracing.github.io/images/portfolio/mhodge.jpg
Request 11: https://0xracing.github.io/images/portfolio/dhodge.jpg
Request 12: https://0xracing.github.io/images/portfolio/thestig.jpg
Request 13: https://0xracing.github.io/images/portfolio/joinus.jpg
Request 14: https://0xracing.github.io/images/portfolio/Robot.jpg
Request 15: https://0xracing.github.io/images/portfolio/Paint.jpg
Request 16: https://0xracing.github.io/js/jquery-2.1.3.min.js
Request 17: https://0xracing.github.io/js/plugins.js
Request 18: https://0xracing.github.io/js/main.js
Request 19: https://0xracing.github.io/css/fonts.css
Request 20: https://0xracing.github.io/css/font-awesome/css/font-awesome.min.css
Request 21: https://0xracing.github.io/css/micons/micons.css
Request 22: https://0xracing.github.io/images/nightsky.jpg
Request 23: https://0xracing.github.io/fonts/poppins/poppins-bold-webfont.woff2
Request 24: https://0xracing.github.io/fonts/poppins/poppins-medium-webfont.woff2
Request 25: https://0xracing.github.io/fonts/lora/lora-regular-webfont.woff
Request 26: https://0xracing.github.io/css/font-awesome/fonts/fontawesome-webfont.woff?v=4.2.0
Request 27: https://0xracing.github.io/images/bg.jpg
Request 28: https://0xracing.github.io/fonts/poppins/poppins-regular-webfont.woff2
Request 29: https://0xracing.github.io/css/micons/fonts/icomoon.ttf?jo2z5t
Request 30: https://0xracing.github.io/fonts/poppins/poppins-semibold-webfont.woff2
Request 31: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 32: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=604511056&t=pageview&_s=1&dl=https%3A%2F%2F0xracing.github.io%2F&ul=en-us&de=UTF-8&dt=0xRacing&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=1073374827&gjid=2093106893&cid=748892500.1672933153&tid=UA-159341084-1&_gid=546627976.1672933153&_r=1&gtm=2oubu0&z=2013263632
Request 33: https://0xracing.github.io/site.webmanifest
Request 34: https://0xracing.github.io/favicon-32x32.png
Request 35: https://0xracing.github.io/favicon-16x16.png
Request 36: https://opensea.io/assets/formula0x
Request 37: https://opensea.io/static/images/logos/opensea.svg
