Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bungee.exchange/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.bungee.exchange/
Request 1: https://www.bungee.exchange/
Request 2: https://cdn.nolt.io/widgets.js
Request 3: https://www.bungee.exchange/_next/static/css/7a9184e8031d58da2f76.css
Request 4: https://www.bungee.exchange/_next/static/css/53ceace294d711522c74.css
Request 5: https://www.bungee.exchange/_next/static/chunks/webpack-2082084cfb225d7914cf.js
Request 6: https://www.bungee.exchange/_next/static/chunks/framework-a62d654bd9699da79f2a.js
Request 7: https://www.bungee.exchange/_next/static/chunks/main-5c381a15c2901580558c.js
Request 8: https://www.bungee.exchange/_next/static/chunks/pages/_app-d6b7445e8837c192a852.js
Request 9: https://www.bungee.exchange/_next/static/chunks/ea88be26-4ee3fdd3b8bfd0901a06.js
Request 10: https://www.bungee.exchange/_next/static/chunks/434-a896dccbbc4f6707c549.js
Request 11: https://www.bungee.exchange/_next/static/chunks/586-5894c528d5199a2dcd12.js
Request 12: https://www.bungee.exchange/_next/static/chunks/323-5be5b69d2bfb974bed47.js
Request 13: https://www.bungee.exchange/_next/static/chunks/pages/index-a6043c228ae334211053.js
Request 14: https://www.bungee.exchange/_next/static/D7EAgR_t33z973K1KLqe-/_buildManifest.js
Request 15: https://www.bungee.exchange/_next/static/D7EAgR_t33z973K1KLqe-/_ssgManifest.js
Request 16: https://www.google-analytics.com/analytics.js
Request 17: https://api-ms.socket.tech/v2/supported/chains
Request 18: https://api-ms.socket.tech/v2/notifications
Request 19: https://api-ms.socket.tech/v2/token-lists/to-token-list?fromChainId=137&toChainId=1&isShortList=true
Request 20: https://api-ms.socket.tech/v2/supported/chains
Request 21: https://api-ms.socket.tech/v2/notifications
Request 22: https://www.bungee.exchange/bungee-logo.svg
Request 23: https://www.bungee.exchange/bungee-icon.svg
Request 24: https://www.bungee.exchange/gas-station.png
Request 25: https://www.bungee.exchange/socket-logo-black-1.png
Request 26: https://api-ms.socket.tech/v2/token-lists/to-token-list?fromChainId=137&toChainId=1&isShortList=true
Request 27: https://api-ms.socket.tech/v2/token-lists/from-token-list?fromChainId=137&isShortList=true
Request 28: https://api-ms.socket.tech/v2/gas-price?chainId=1
Request 29: https://api-ms.socket.tech/v2/token-lists/from-token-list?fromChainId=137&isShortList=true
Request 30: https://api-ms.socket.tech/v2/gas-price?chainId=1
Waiting for 20000ms
Request 31: https://www.bungee.exchange/_next/static/chunks/ea88be26-4ee3fdd3b8bfd0901a06.js
Request 32: https://www.bungee.exchange/_next/static/chunks/434-a896dccbbc4f6707c549.js
Request 33: https://www.bungee.exchange/_next/static/chunks/586-5894c528d5199a2dcd12.js
Request 34: https://www.bungee.exchange/_next/static/chunks/323-5be5b69d2bfb974bed47.js
