Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cag3.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cag3.io
Request 1: https://cag3.io/
Request 2: https://cag3.io/css/bootstrap.min.css
Request 3: https://cdn.lineicons.com/3.0/lineicons.css
Request 4: https://cag3.io/css/animate.css
Request 5: https://cag3.io/css/font-awesome.min.css
Request 6: https://cag3.io/css/LineIcons.css
Request 7: https://cag3.io/css/magnific-popup.css
Request 8: https://cag3.io/css/slick.css
Request 9: https://cag3.io/css/default.css
Request 10: https://cag3.io/css/style.css
Request 11: https://cag3.io/js/vendor/jquery-1.12.4.min.js
Request 12: https://cag3.io/js/vendor/modernizr-3.7.1.min.js
Request 13: https://cag3.io/js/bootstrap.min.js
Request 14: https://cag3.io/js/popper.min.js
Request 15: https://cag3.io/js/plugins.js
Request 16: https://cag3.io/js/slick.min.js
Request 17: https://cag3.io/js/ajax-contact.js
Request 18: https://cag3.io/js/waypoints.min.js
Request 19: https://cag3.io/js/jquery.counterup.min.js
Request 20: https://cag3.io/js/jquery.magnific-popup.min.js
Request 21: https://cag3.io/js/jquery.easing.min.js
Request 22: https://cag3.io/js/scrolling-nav.js
Request 23: https://cag3.io/js/wow.min.js
Request 24: https://cag3.io/js/particles.min.js
Request 25: https://cag3.io/js/main.js
Request 26: https://cag3.io/_nuxt/5d906d6.js
Request 27: https://cag3.io/_nuxt/44ca0ca.js
Request 28: https://cag3.io/_nuxt/bf4e576.js
Request 29: https://cag3.io/_nuxt/e7e98d7.js
Request 30: https://fonts.googleapis.com/css?family=Poppins:400,700|Lato:300,400,700&display=swap
Request 31: https://cag3.io/_nuxt/ce4bed1.js
Request 32: https://fonts.gstatic.com/s/lato/v23/S6uyw4BMUTPHjx4wXg.woff2
Waiting for 20000ms
Request 33: https://3rdparty-apis.coinmarketcap.com/v1/cryptocurrency/widget?id=11968&convert_id=1,2781,2781
Request 34: https://cag3.io/img/images/lg.png
Request 35: https://cag3.io/img/logo-cmi.png
Request 36: https://cag3.io/img/connect/metamask.svg
Request 37: https://cag3.io/img/connect/wallet-connect.png
Request 38: https://cag3.io/img/images/bb1.png
Request 39: https://cag3.io/img/images/about-shape-1.svg
Request 40: https://cag3.io/img/images/about-shape-2.svg
Request 41: https://cag3.io/img/images/bb2.png
Request 42: https://cag3.io/img/images/services-shape.svg
Request 43: https://cag3.io/img/images/services-shape-1.svg
Request 44: https://cag3.io/img/images/services-shape-2.svg
Request 45: https://cag3.io/img/images/services-shape-3.svg
Request 46: https://cag3.io/img/images/dots.svg
Request 47: https://cag3.io/img/images/v1.png
Request 48: https://cag3.io/img/logos/Business_Insider_Logo.png
Request 49: https://cag3.io/img/logos/MarketWatch_Logo.png
Request 50: https://cag3.io/img/logos/YahooFinanceLogo.png
