Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://peakdefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://peakdefi.com/
Request 1: https://peakdefi.com/
Request 2: https://peakdefi.com/assets/fonts/feather/feather.css
Request 3: https://peakdefi.com/assets/libs/flatpickr/dist/flatpickr.min.css
Request 4: https://peakdefi.com/assets/libs/quill/dist/quill.core.css
Request 5: https://peakdefi.com/assets/libs/highlightjs/styles/vs2015.css
Request 6: https://peakdefi.com/assets/css/theme-dark.min.css
Request 7: https://www.googletagmanager.com/gtag/js?id=AW-817509664
Request 8: https://peakdefi.com/assets/img/avatars/profiles/eth-address.png
Request 9: https://peakdefi.com/assets/img/logo.png
Request 10: https://peakdefi.com/assets/img/btn_app-store.svg
Request 11: https://peakdefi.com/assets/img/btn_play-store.svg
Request 12: https://peakdefi.com/assets/img/download-apk.png
Request 13: https://peakdefi.com/assets/img/CoinbaseLogo.svg
Request 14: https://peakdefi.com/assets/img/WyreLogoColor.svg
Request 15: https://peakdefi.com/assets/img/illustrations/placeholder.svg
Request 16: https://peakdefi.com/assets/img/launchpad.svg
Request 17: https://peakdefi.com/assets/img/mobile-wallet.png
Request 18: https://peakdefi.com/assets/img/polygon-peakdefi.png
Request 19: https://peakdefi.com/assets/img/illustrations/landing-illustrations/peakdefi-launchpad.jpg
Request 20: https://peakdefi.com/assets/img/illustrations/landing-illustrations/peakdefi-wallet.jpg
Request 21: https://peakdefi.com/assets/img/illustrations/landing-illustrations/peakdefi-fund.jpg
Request 22: https://peakdefi.com/assets/img/illustrations/landing-illustrations/Peak-Token.jpg
Request 23: https://peakdefi.com/assets/img/partnership.png
Request 24: https://peakdefi.com/assets/img/eth-logo.png
Request 25: https://peakdefi.com/assets/img/bnb-logo.svg
Request 26: https://peakdefi.com/assets/img/polygon-logo.svg
Request 27: https://peakdefi.com/assets/img/kyber-logo.svg
Request 28: https://peakdefi.com/assets/img/Uniswap_Lockup_Small_Black-1.svg
Request 29: https://peakdefi.com/assets/img/1inch-logo.svg
Request 30: https://peakdefi.com/assets/img/compound-logo.svg
Request 31: https://peakdefi.com/assets/img/chainlink-logo.svg
Request 32: https://peakdefi.com/assets/img/thegraph-logo.svg
Request 33: https://peakdefi.com/assets/libs/jquery/dist/jquery.min.js
Request 34: https://peakdefi.com/assets/libs/bootstrap/dist/js/bootstrap.bundle.min.js
Request 35: https://peakdefi.com/assets/libs/@shopify/draggable/lib/es5/draggable.bundle.legacy.js
Request 36: https://peakdefi.com/assets/libs/autosize/dist/autosize.min.js
Request 37: https://peakdefi.com/assets/libs/chart.js/dist/Chart.min.js
Request 38: https://peakdefi.com/assets/libs/dropzone/dist/min/dropzone.min.js
Request 39: https://peakdefi.com/assets/libs/flatpickr/dist/flatpickr.min.js
