Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wallet.polygon.technology/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://wallet.polygon.technology/
Request 1: https://wallet.polygon.technology/
Request 2: https://cdnjs.cloudflare.com/ajax/libs/nprogress/0.2.0/nprogress.min.js
Request 3: https://cdnjs.cloudflare.com/ajax/libs/nprogress/0.2.0/nprogress.min.css
Request 4: https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@5.15.4/js/fontawesome.min.js
Request 5: https://cdn.jsdelivr.net/npm/@fortawesome/fontawesome-free@5.15.4/css/all.min.css
Request 6: https://www.googletagmanager.com/gtag/js?id=G-TW56SP3EH8
Request 7: https://wallet.polygon.technology/styles/style.c0f4829701cc5b856cdb.css?06806a851cc2c474c049
Request 8: https://wallet.polygon.technology/styles/style.8a466660cda29145902a.css?06806a851cc2c474c049
Request 9: https://wallet.polygon.technology/styles/style.2bc047289747d57be79a.css?06806a851cc2c474c049
Request 10: https://wallet.polygon.technology/styles/style.94cb0d78b31b9eb23c06.css?06806a851cc2c474c049
Request 11: https://wallet.polygon.technology/styles/style.8714306efcb03098ccf7.css?06806a851cc2c474c049
Request 12: https://wallet.polygon.technology/styles/style.f4aeb7ccd03b2765cdff.css?06806a851cc2c474c049
Request 13: https://wallet.polygon.technology/styles/style.35ad82b3f37ec354355e.css?06806a851cc2c474c049
Request 14: https://wallet.polygon.technology/styles/style.51a53b2015159545a5d8.css?06806a851cc2c474c049
Request 15: https://wallet.polygon.technology/styles/style.6b62ceb693e29fcfa8d8.css?06806a851cc2c474c049
Request 16: https://wallet.polygon.technology/assets/web_components/dot_loader.js
Request 17: https://wallet.polygon.technology/js/app.chunk.9f40ee2e.js?06806a851cc2c474c049
Request 18: https://wallet.polygon.technology/js/app.chunk.996a3b1b.js?06806a851cc2c474c049
Request 19: https://wallet.polygon.technology/js/app.chunk.ef009ef0.js?06806a851cc2c474c049
Request 20: https://wallet.polygon.technology/js/app.chunk.42d92977.js?06806a851cc2c474c049
Request 21: https://wallet.polygon.technology/js/app.chunk.40707286.js?06806a851cc2c474c049
Request 22: https://wallet.polygon.technology/js/app.chunk.9b48f1c4.js?06806a851cc2c474c049
Request 23: https://wallet.polygon.technology/js/app.chunk.6477d546.js?06806a851cc2c474c049
Request 24: https://wallet.polygon.technology/js/app.chunk.5535d2ea.js?06806a851cc2c474c049
Request 25: https://wallet.polygon.technology/js/app.chunk.4a9cfd42.js?06806a851cc2c474c049
Request 26: https://wallet.polygon.technology/js/app.chunk.a9e0661c.js?06806a851cc2c474c049
Request 27: https://wallet.polygon.technology/js/app.chunk.79f36d2c.js?06806a851cc2c474c049
Request 28: https://wallet.polygon.technology/js/app.chunk.c602cc92.js?06806a851cc2c474c049
