Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://loopring.org/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://loopring.org/#/
Request 1: https://loopring.org/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-MDERNZ3BR2
Request 3: https://loopring.org/static/css/2.4707e12a.chunk.css
Request 4: https://loopring.org/static/css/main.16570e22.chunk.css
Request 5: https://loopring.org/static/js/2.030bcd13.chunk.js
Request 6: https://loopring.org/static/js/main.d2e5d20b.chunk.js
Request 7: https://region1.google-analytics.com/g/collect?v=2&tid=G-MDERNZ3BR2&gtm=2oe120&_p=1889952962&cid=876557933.1672956819&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956818&sct=1&seg=0&dl=https%3A%2F%2Floopring.org%2F&dt=Loopring%20-%20zkRollup%20Layer2%20for%20Trading%20and%20Payment&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 8: https://loopring.org/images/logo.svg
Request 9: https://loopring.org/images/0.svg
Request 10: https://loopring.org/images/1.svg
Request 11: https://loopring.org/images/2.svg
Request 12: https://loopring.org/images/inserts/loopringio_en.jpg
Request 13: https://loopring.org/fonts/DINCondensed/363123_2_0.woff2
Waiting for 20000ms
Request 14: https://loopring.org/images/favicon/favicon.ico
Request 15: https://region1.google-analytics.com/g/collect?v=2&tid=G-MDERNZ3BR2&gtm=2oe120&_p=1889952962&cid=876557933.1672956819&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672956818&sct=1&seg=0&dl=https%3A%2F%2Floopring.org%2F&dt=Loopring%20-%20zkRollup%20Layer2%20for%20Trading%20and%20Payment&en=scroll&epn.percent_scrolled=90
Completed configuring new page.
Request 16: https://www.google-analytics.com/analytics.js
Request 17: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=165296241&t=pageview&_s=1&dl=https%3A%2F%2Floopring.io%2F&dr=https%3A%2F%2Floopring.org%2F&ul=en-us&de=UTF-8&dt=Loopring%20-%20Ethereum%20Layer2&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=1166447521&gjid=843561468&cid=800432827.1672956825&tid=UA-224502206-1&_gid=517754145.1672956825&_r=1&gtm=2ou120&z=1115837626
Request 18: https://loopring.io/static/coin/loopring.json
Request 19: https://static.loopring.io/assets/images/loading-line.gif
Request 20: https://static.loopring.io/assets/svg/logo.svg
Request 21: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
