Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://trade.opium.exchange/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://trade.opium.exchange/
Request 1: https://trade.opium.exchange/
Request 2: https://npmcdn.com/flatpickr/dist/themes/airbnb.css
Request 3: https://trade.opium.exchange/runtime.bundle.js?0dba7dc83fc24738a030
Request 4: https://trade.opium.exchange/npm.lodash.bundle.js?0dba7dc83fc24738a030
Request 5: https://trade.opium.exchange/npm.react-stockcharts.bundle.js?0dba7dc83fc24738a030
Request 6: https://trade.opium.exchange/npm.core-js.bundle.js?0dba7dc83fc24738a030
Request 7: https://trade.opium.exchange/npm.d3-shape.bundle.js?0dba7dc83fc24738a030
Request 8: https://trade.opium.exchange/npm.d3-selection.bundle.js?0dba7dc83fc24738a030
Request 9: https://trade.opium.exchange/npm.sentry.bundle.js?0dba7dc83fc24738a030
Request 10: https://trade.opium.exchange/npm.recharts.bundle.js?0dba7dc83fc24738a030
Request 11: https://trade.opium.exchange/npm.babel.bundle.js?0dba7dc83fc24738a030
Request 12: https://trade.opium.exchange/npm.d3-array.bundle.js?0dba7dc83fc24738a030
Request 13: https://trade.opium.exchange/npm.web3-eth-accounts.bundle.js?0dba7dc83fc24738a030
Request 14: https://trade.opium.exchange/npm.d3-scale.bundle.js?0dba7dc83fc24738a030
Request 15: https://trade.opium.exchange/npm.ethereumjs-common.bundle.js?0dba7dc83fc24738a030
Request 16: https://trade.opium.exchange/npm.browserify-aes.bundle.js?0dba7dc83fc24738a030
Request 17: https://trade.opium.exchange/npm.d3-format.bundle.js?0dba7dc83fc24738a030
Request 18: https://trade.opium.exchange/npm.d3-time.bundle.js?0dba7dc83fc24738a030
Request 19: https://trade.opium.exchange/npm.elliptic.bundle.js?0dba7dc83fc24738a030
Request 20: https://trade.opium.exchange/npm.socket.io-client.bundle.js?0dba7dc83fc24738a030
Request 21: https://trade.opium.exchange/npm.babel-runtime.bundle.js?0dba7dc83fc24738a030
Request 22: https://trade.opium.exchange/npm.mobx-react.bundle.js?0dba7dc83fc24738a030
Request 23: https://trade.opium.exchange/npm.asn1.js.bundle.js?0dba7dc83fc24738a030
Request 24: https://trade.opium.exchange/npm.d3-interpolate.bundle.js?0dba7dc83fc24738a030
Request 25: https://trade.opium.exchange/npm.d3-quadtree.bundle.js?0dba7dc83fc24738a030
Request 26: https://trade.opium.exchange/npm.engine.io-client.bundle.js?0dba7dc83fc24738a030
Request 27: https://trade.opium.exchange/npm.readable-stream.bundle.js?0dba7dc83fc24738a030
Request 28: https://trade.opium.exchange/npm.hash.js.bundle.js?0dba7dc83fc24738a030
Request 29: https://trade.opium.exchange/npm.web3-eth-abi.bundle.js?0dba7dc83fc24738a030
Request 30: https://trade.opium.exchange/npm.d3-force.bundle.js?0dba7dc83fc24738a030
