Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://egg.fi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://egg.fi/
Request 1: https://egg.fi/
Request 2: https://egg.fi/assets/css/swiper.css
Request 3: https://egg.fi/assets/css/magnific-popup.css
Request 4: https://egg.fi/assets/css/tailwind-style.css
Request 5: https://www.googletagmanager.com/gtag/js?id=UA-113945618-1
Request 6: https://egg.fi/assets/js/header-plugin.min.js?v=0.4.4
Request 7: https://egg.fi/assets/img/lang/us.png
Request 8: https://egg.fi/assets/img/lang/fr.png
Request 9: https://egg.fi/assets/img/lang/es.png
Request 10: https://egg.fi/assets/img/lang/id.png
Request 11: https://egg.fi/assets/img/lang/cn.png
Request 12: https://egg.fi/assets/img/lang/ru.png
Request 13: https://egg.fi/assets/img/lang/pt.png
Request 14: https://egg.fi/assets/img/lang/de.png
Request 15: https://egg.fi/assets/img/homev3/brush-0.png
Request 16: https://egg.fi/assets/img/homev3/slide-bg.png
Request 17: https://egg.fi/assets/img/homev3/cross-chain-trade.png
Request 18: https://egg.fi/assets/img/homev3/brush-9.png
Request 19: https://egg.fi/assets/img/homev3/brush-8.png
Request 20: https://egg.fi/assets/img/homev3/pancakeswap.png
Request 21: https://egg.fi/assets/img/homev3/ust.png
Request 22: https://egg.fi/assets/img/homev3/makerdao.png
Request 23: https://egg.fi/assets/img/homev3/curve.png
Request 24: https://egg.fi/assets/img/homev3/brush-10.png
Request 25: https://egg.fi/assets/img/homev3/uniswap.png
Request 26: https://egg.fi/assets/img/homev3/brush-11.png
Request 27: https://egg.fi/assets/img/homev3/1inch.png
Request 28: https://egg.fi/assets/img/homev3/nftcollection2.png
Request 29: https://egg.fi/assets/img/homev3/track-assets.png
Request 30: https://egg.fi/assets/img/homev3/magicportfolio-small.png
Request 31: https://egg.fi/assets/img/homev3/brush-6.png
Request 32: https://egg.fi/assets/img/homev3/advanced-stats.png
Request 33: https://egg.fi/assets/img/homev3/nftcollection4.png
Request 34: https://egg.fi/assets/img/homev3/nftcollection3.png
Request 35: https://egg.fi/assets/img/homev3/nftcollection6.png
Request 36: https://egg.fi/assets/img/homev3/nftcollection5.png
Request 37: https://egg.fi/assets/img/homev3/brush-1.png
Request 38: https://egg.fi/assets/img/homev3/nftcollection1.png
Request 39: https://egg.fi/assets/img/homev3/qrcodevitalik.png
Request 40: https://egg.fi/assets/img/homev3/payment-sentbyape.png
Request 41: https://egg.fi/assets/img/homev3/vitalikkyc.png
Request 42: https://egg.fi/assets/img/homev3/superlink-cards1.png
Request 43: https://egg.fi/assets/img/homev3/superlink-cards3.png
Request 44: https://egg.fi/assets/img/homev3/superlink-cards2.png
Request 45: https://egg.fi/assets/img/homev2/eth.svg
Request 46: https://egg.fi/assets/img/homev2/polygon.svg
