Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bring.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bring.finance/
Request 1: https://bring.finance/
Request 2: https://bring.finance/css/app.34957b5c.css
Request 3: https://bring.finance/js/app.f38131e8.js
Request 4: https://bring.finance/js/chunk-vendors.b33c26f1.js
Request 5: https://www.googletagmanager.com/gtm.js?id=GTM-KR3C8ZQ
Request 6: https://bring.finance/js/chunk-2d0a3e79.4e2fe98c.js
Request 7: https://bring.finance/js/chunk-2d0c8e18.298a3881.js
Request 8: https://bring.finance/js/chunk-78eefd8d.4a81ae45.js
Request 9: https://bring.finance/js/chunk-8f727e02.b40744b5.js
Request 10: https://bring.finance/js/chunk-8f79c452.5543df61.js
Request 11: https://fonts.googleapis.com/css2?family=Marcellus+SC&family=Roboto:wght@300;400;700&family=Titillium+Web:wght@200;300;400;600;700;900&display=swap
Request 12: https://www.google-analytics.com/analytics.js
Request 13: https://s.adroll.com/j/roundtrip.js
Request 14: https://connect.facebook.net/en_US/fbevents.js
Request 15: https://www.googletagmanager.com/gtag/js?id=G-VF9RV340HY&l=dataLayer&cx=c
Request 16: https://region1.google-analytics.com/g/collect?v=2&tid=G-VF9RV340HY&gtm=2oebu0&_p=133634089&cid=526010490.1672940534&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672940534&sct=1&seg=0&dl=https%3A%2F%2Fbring.finance%2F&dt=BRING%20%7C%20Profitable%20Liquidity%20Staking%20And%20Yield%20Farming&en=page_view&_fv=1&_nsi=1&_ss=1
Request 17: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=133634089&t=pageview&_s=1&dl=https%3A%2F%2Fbring.finance%2F&ul=en-us&de=UTF-8&dt=BRING%20%7C%20Profitable%20Liquidity%20Staking%20And%20Yield%20Farming&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YADAAEABAAAAACAAI~&jid=199323256&gjid=521564486&cid=526010490.1672940534&tid=UA-205947775-1&_gid=972416227.1672940534&_r=1&gtm=2wgbu0KR3C8ZQ&z=44213179
Request 18: https://www.google-analytics.com/collect?v=1&_v=j98&a=133634089&t=pageview&_s=1&dl=https%3A%2F%2Fbring.finance%2F&ul=en-us&de=UTF-8&dt=BRING%20%7C%20Profitable%20Liquidity%20Staking%20And%20Yield%20Farming&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YADAAEABAAAAACAAI~&jid=&gjid=&cid=526010490.1672940534&tid=UA-205947775-1&_gid=972416227.1672940534&gtm=2wgbu0KR3C8ZQ&z=339775986
Request 19: https://s.adroll.com/j/exp/XFBNQZAWCVBIFA7IZ4MAUJ/index.js
