Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://avariksaga.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://avariksaga.com/
Request 1: https://avariksaga.com/
Request 2: https://avariksaga.com/_next/static/css/4b92b3483b55f30b.css
Request 3: https://avariksaga.com/_next/static/chunks/webpack-6da04ed38035fb70.js
Request 4: https://avariksaga.com/_next/static/chunks/framework-0ba0ddd33199226d.js
Request 5: https://avariksaga.com/_next/static/chunks/main-a32b4722d991d24a.js
Request 6: https://avariksaga.com/_next/static/chunks/pages/_app-931d2a247611db6e.js
Request 7: https://avariksaga.com/_next/static/chunks/2852872c-d96405c1e808e50c.js
Request 8: https://avariksaga.com/_next/static/chunks/ea88be26-b254aef98a98f153.js
Request 9: https://avariksaga.com/_next/static/chunks/75fc9c18-c7bf0df5a4fee36b.js
Request 10: https://avariksaga.com/_next/static/chunks/998-02d2feb367042649.js
Request 11: https://avariksaga.com/_next/static/chunks/208-d105d8c97b40b04d.js
Request 12: https://avariksaga.com/_next/static/chunks/667-7ab3a916d42ad44f.js
Request 13: https://avariksaga.com/_next/static/chunks/pages/index-cacd188063d77bda.js
Request 14: https://avariksaga.com/_next/static/yVUdh5nJ3cGNd67ihNMhh/_buildManifest.js
Request 15: https://avariksaga.com/_next/static/yVUdh5nJ3cGNd67ihNMhh/_ssgManifest.js
Request 16: https://avariksaga.com/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672920000
Waiting for 20000ms
Request 17: https://www.googletagmanager.com/gtm.js?id=GTM-P9KXR8G&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 18: https://avariksaga.com/_next/static/media/D-DIN.a4689b6d.woff
Request 19: https://avariksaga.com/_next/static/images/bg_main-desktop-036792938fe67db1b46a828ba965988f.jpeg
Request 20: https://avariksaga.com/_next/static/media/bg_footer.0a3ac9e7.png
Request 21: https://avariksaga.com/_next/static/media/TrajanPro-Regular.112f1395.woff
Request 22: https://avariksaga.com/_next/static/media/icomoon.9c71ab6d.ttf
Request 23: https://avariksaga.com/_next/static/media/TrajanPro-Bold.5351be12.woff
Request 24: https://avariksaga.com/_next/static/media/D-DIN-Bold.4ceef768.woff
Request 25: https://avariksaga.com/_next/static/media/icomoon.c3b2e10a.ttf
