Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://homora.alphaventuredao.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://homora.alphaventuredao.io/
Request 1: https://homora.alphaventuredao.io/
Request 2: https://fonts.googleapis.com/css2?family=Karla:wght@400;700&family=Roboto+Mono:wght@400;600&display=swap
Request 3: https://fonts.googleapis.com/icon?family=Material+Icons
Request 4: https://www.googletagmanager.com/gtag/js?id=G-Q9WHD9Z6XQ
Request 5: https://homora.alphaventuredao.io/_next/static/css/840fe9c5ff9b969daaf6.css
Request 6: https://homora.alphaventuredao.io/_next/static/chunks/main-a236b63f4b5e5b88f43b.js
Request 7: https://homora.alphaventuredao.io/_next/static/chunks/webpack-e067438c4cf4ef2ef178.js
Request 8: https://homora.alphaventuredao.io/_next/static/chunks/framework.97fa84ef20540191e268.js
Request 9: https://homora.alphaventuredao.io/_next/static/chunks/287c2ed0.38014828ad9086eb21e7.js
Request 10: https://homora.alphaventuredao.io/_next/static/chunks/55a21ef8.4c3412b9b0d6162d5a12.js
Request 11: https://homora.alphaventuredao.io/_next/static/chunks/c0d53ec4.000316fc0e595101dfed.js
Request 12: https://homora.alphaventuredao.io/_next/static/chunks/8313d723.323d74251d6199f93c16.js
Request 13: https://homora.alphaventuredao.io/_next/static/chunks/75fc9c18.a761c4b1d12e6d6532ec.js
Request 14: https://homora.alphaventuredao.io/_next/static/chunks/a9a7754c.16815de5e356058892da.js
Request 15: https://homora.alphaventuredao.io/_next/static/chunks/03fac5334394f06363243a48f8abd54b36953968.42ae769e532248e4131e.js
Request 16: https://homora.alphaventuredao.io/_next/static/chunks/e9f9dcd6c78f316268b18e683e4bf11a2339a524.31709e6789014fb5c002.js
Request 17: https://homora.alphaventuredao.io/_next/static/chunks/1743750e6fcf5943e3a2d5844c783a3077a9c718.d0213c0d6992fa59fa5c.js
Request 18: https://homora.alphaventuredao.io/_next/static/chunks/048eb188548c0ea880ce996d9fa59171faa688b4.a12ca74bbe61c835fce2.js
Request 19: https://homora.alphaventuredao.io/_next/static/chunks/e975adbaba00fde5f8281736837d3b4331707232.ea6826a105c77e51ee0e.js
Request 20: https://homora.alphaventuredao.io/_next/static/chunks/14f6620e31d37b9bf82b48731d7463587081ed11.677addd83da84e5d664b.js
Request 21: https://homora.alphaventuredao.io/_next/static/chunks/2039e5d250f6f34c2246e013012f065490f6254f.320446ac02c51a0c3315.js
Request 22: https://homora.alphaventuredao.io/_next/static/chunks/e9b861327dbf8f559ff6f7350ca57fb1edb1f70a.65d10d6172cf7a720460.js
Request 23: https://homora.alphaventuredao.io/_next/static/chunks/pages/_app-235a63cf1ad5e67f7957.js
Request 24: https://homora.alphaventuredao.io/_next/static/chunks/a04e790f05b18226e73ef8664c2f6e7f5d8a3ea7.817ce217c4b03bed2123.js
