Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tranche.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tranche.finance/
Request 1: https://tranche.finance/
Request 2: https://fonts.googleapis.com/css2?family=Roboto+Mono&display=swap
Request 3: https://fonts.googleapis.com/css2?family=Roboto+Mono&family=Roboto:wght@400;500;700&display=swap
Request 4: https://fonts.googleapis.com/css2?family=Inter:wght@400;500;700&display=swap
Request 5: https://fonts.googleapis.com/css2?family=Ropa+Sans&display=swap
Request 6: https://tranche.finance/static/css/2.2ce0d9b2.chunk.css
Request 7: https://tranche.finance/static/css/main.8ac11b36.chunk.css
Request 8: https://tranche.finance/static/js/2.017430c6.chunk.js
Request 9: https://tranche.finance/static/js/main.82a79d58.chunk.js
Request 10: https://fonts.googleapis.com/css2?family=Inter:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 11: https://tranche.finance/static/media/Logo.7b988c0a.svg
Request 12: https://tranche.finance/static/media/TetherLanding.3e2dd115.svg
Request 13: https://tranche.finance/static/media/ChainlinkLanding.64c7b276.svg
Request 14: https://tranche.finance/static/media/ETHLanding.837632d3.svg
Request 15: https://tranche.finance/static/media/YearnLanding.7411d595.svg
Request 16: https://tranche.finance/static/media/DAILanding.d66b3012.svg
Request 17: https://tranche.finance/static/media/UniswapLanding.bd3c6d20.svg
Request 18: https://tranche.finance/static/media/FantomLanding.554da8ce.svg
Request 19: https://tranche.finance/static/media/PolygonLanding.1cc226da.svg
Request 20: https://tranche.finance/static/media/EthIconCard.ed8495d0.svg
Request 21: https://tranche.finance/static/media/PolygonIconCard.c9f70269.svg
Request 22: https://tranche.finance/static/media/FantomIconCard.c8f4ce4a.svg
Request 23: https://tranche.finance/static/media/AVAX.2ec3f0d9.svg
Request 24: https://tranche.finance/static/media/YearnIconCard.bdcbf4cf.svg
Request 25: https://tranche.finance/static/media/AAVETable.0e2ab9ba.svg
Request 26: https://tranche.finance/static/media/CompoundIconCard.18390c4b.svg
Request 27: https://tranche.finance/static/media/ArrowLinkTable.58310dad.svg
Request 28: https://tranche.finance/static/media/AuditLanding.e4607022.svg
Request 29: https://tranche.finance/static/media/TableBorder.53ddf9e0.svg
Request 30: https://tranche.finance/static/media/IntegrationsCardBorder.0f7c4a81.svg
Request 31: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 32: https://api.tranche.finance/api/v1/landing/market-list
Request 33: https://api.tranche.finance/api/v1/landing/market-list
Waiting for 20000ms
Request 34: https://tranche.finance/manifest.json
Request 35: https://tranche.finance/favicon.ico
Request 36: https://tranche.finance/tranche192.png
Request 37: https://tranche.finance/static/media/MIM.a2a57cac.svg
Request 38: https://tranche.finance/static/media/yearnIconTable.605342e7.svg
