Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.easyfi.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.easyfi.network
Request 1: https://www.easyfi.network/
Request 2: https://www.easyfi.network/cdn-cgi/styles/challenges.css
Request 3: https://www.easyfi.network/favicon.ico
Request 4: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/orchestrate/jsch/v1?ray=784de528dcadd71a
Request 5: https://www.easyfi.network/cdn-cgi/images/trace/jsch/js/transparent.gif?ray=784de528dcadd71a
Waiting for 20000ms
Request 6: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADQAAAA0CAMAAADypuvZAAAANlBMVEUAAAAxMTEwMDAxMTExMTEwMDAwMDAwMDAxMTExMTExMTEwMDAwMDAxMTExMTEwMDAwMDAxMTHB9N+uAAAAEXRSTlMA3zDvfyBAEJC/n3BQz69gX7VMkcMAAAGySURBVEjHnZZbFoMgDEQJiDzVuv/NtgbtFGuQ4/zUKpeMIQbUhXSKE5l1XSn4pFWHRm/WShT1HRLWC01LGxFEVkCc30eYkLJ1Sjk9pvkw690VY6k8DWP9OM9yMG0Koi+mi8XA36NXmW0UXra4eJ3iwHfrfXVlgL0NqqGBHdqfeQhMmyJ48WDuKP81h3+SMPeRKkJcSXiLUK4XTHCjESOnz1VUXQoc6lgi2x4cI5aTQ201Mt8wHysI5fc05M5c81uZEtHcMKhxZ7iYEty1GfhLvGKpm+EYkdGxm1F5axmcB93DoORIbXfdN7f+hlFuyxtDP+sxtBnF43cIYwaZAWRgzxIoiXEMESoPlMhwLRDXeK772CAzXEdBRV7cmnoVBp0OSlyGidEzJTFq5hhcsA5388oSGM6b5p+qjpZrBlMS9xj4AwXmz108ukU1IomM3ceiW0CDwHCqp1NjAqXlFrbga+xuloQJ+tuyfbIBPNpqnmxqT7dPaOnZqBfhSBCteJAxWj58zLk2xgg+SPGYM6dRO6WczSnIxxwEExRaO+UyCUhbOp7CGQ+kxSUfNtLQFC+Po29vvy7jj4y0yAAAAABJRU5ErkJggg==
Request 7: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/flow/ov1/0.2816189035693254:1672938304:S3u5TmQWF_7XZ97QWr0gQ4E4ire72rVewe-DoeiBLXo/784de528dcadd71a/48f9c105e2e1fad
Request 8: https://www.easyfi.network/favicon.ico
Request 9: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/pat/784de528dcadd71a/1672939337625/d91cde2d143eb24f9d7ae7e1de3a4870715abbfefbf9bec5de75f25750b0caf6/fTPGQWkKf5KpZBr
Request 10: https://www.easyfi.network/cdn-cgi/challenge-platform/h/b/img/784de528dcadd71a/1672939337626/mnW0sPCdXouFYKt
