Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.music-infinity.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.music-infinity.net/
Request 1: https://www.music-infinity.net/
Request 2: https://www.music-infinity.net/static/js/web3.min.js
Request 3: https://www.music-infinity.net/static/css/app.05d2af6e9b6427f18252d37d1a3aa81c.css
Request 4: https://www.music-infinity.net/static/js/manifest.2a967091e7f2d0b4b633.js
Request 5: https://www.music-infinity.net/static/js/vendor.019c1d9aea6320f5f3ec.js
Request 6: https://www.music-infinity.net/static/js/app.72aecdc014b019c795b9.js
Request 7: https://www.music-infinity.net/static/js/0.335c354b07c9d518bf76.js
Request 8: https://www.music-infinity.net/static/js/4.2ec1b2cec2726328c462.js
Request 9: https://v1.cnzz.com/z_stat.php?id=1280842203&show=pic2
Request 10: https://www.music-infinity.net/api/stop
Waiting for 20000ms
Request 11: https://www.music-infinity.net/static/img/footer-bg.e3c3d14.png
Request 12: https://www.music-infinity.net/static/fonts/ionicons.143146f.woff2
Request 13: https://www.music-infinity.net/static/fonts/DINPro-Medium.48a3635.otf
Request 14: https://www.music-infinity.net/static/fonts/DINPro-Black.9b609f6.otf
Request 15: https://www.music-infinity.net/static/img/header_bg.ebc2729.png
Request 16: https://www.music-infinity.net/static/img/header_bg_h5.19e6ac5.png
Request 17: https://www.music-infinity.net/static/img/box_backend.1684137.png
Request 18: https://www.music-infinity.net/static/img/box.ada2761.png
