Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.mugenswap.xyz',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.mugenswap.xyz
Request 1: https://www.mugenswap.xyz/
Request 2: https://www.mugenswap.xyz/datafeeds/udf/dist/bundle.js
Request 3: https://www.mugenswap.xyz/logo-dark.png
Request 4: https://www.mugenswap.xyz/logo.png
Request 5: https://fonts.googleapis.com/css2?family=Work+Sans:wght@300;400;500;600&display=swap
Request 6: https://www.mugenswap.xyz/static/css/main.3a176078.chunk.css
Request 7: https://www.mugenswap.xyz/charting_library/charting_library.standalone.js
Request 8: https://www.mugenswap.xyz/static/js/ethers.e7a545f2.chunk.js
Request 9: https://www.mugenswap.xyz/static/js/main.686edc50.chunk.js
Request 10: https://fonts.gstatic.com/s/worksans/v18/QGYsz_wNahGAdqQ43Rh_fKDp.woff2
Request 11: https://www.googletagmanager.com/gtm.js?id=GTM-TRQCJ8F&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 12: https://ethereum.kyberengineering.io/
Request 13: https://ethereum.kyberengineering.io/
Request 14: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 15: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 16: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 17: https://ropsten.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 18: https://rinkeby.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 19: https://goerli.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 20: https://opt-mainnet.g.alchemy.com/v2/N7gZFcuMkhLTTpdsRLEcDXYIJssj6GsI
Request 21: https://evm-cronos.crypto.org/
Request 22: https://opt-mainnet.g.alchemy.com/v2/N7gZFcuMkhLTTpdsRLEcDXYIJssj6GsI
Request 23: https://evm-cronos.crypto.org/
Request 24: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 25: https://kovan.infura.io/v3/9aa3d95b3bc440fa88ea12eaa4456161
Request 26: https://bsc.kyberengineering.io/
Request 27: https://bsc.kyberengineering.io/
Request 28: https://data-seed-prebsc-1-s1.binance.org:8545/
Request 29: https://evmexplorer.velas.com/rpc
Request 30: https://data-seed-prebsc-1-s1.binance.org:8545/
Request 31: https://polygon.kyberengineering.io/
Request 32: https://bttc.kyberengineering.io/
Request 33: https://fantom.kyberengineering.io/
Request 34: https://evmexplorer.velas.com/rpc
Request 35: https://polygon.kyberengineering.io/
Request 36: https://bttc.kyberengineering.io/
Request 37: https://fantom.kyberengineering.io/
Request 38: https://cronos-testnet-3.crypto.org:8545/
Request 39: https://cronos-testnet-3.crypto.org:8545/
Request 40: https://ethereumpow.kyberengineering.io/
