Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.mimo.capital/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.mimo.capital/
Request 1: https://app.mimo.capital/
Request 2: https://app.mimo.capital/static/css/main.804d0a9f.chunk.css
Request 3: https://app.mimo.capital/static/js/5.ad974ee6.chunk.js
Request 4: https://app.mimo.capital/static/js/main.1e17f1f7.chunk.js
Request 5: https://api.thegraph.com/subgraphs/name/m19/titan
Request 6: https://api.thegraph.com/subgraphs/name/m19/titanpolygon
Request 7: https://api.thegraph.com/subgraphs/name/rayxpub/titanfantom
Request 8: https://api.thegraph.com/subgraphs/name/m19/titan
Request 9: https://api.thegraph.com/subgraphs/name/m19/titanpolygon
Request 10: https://api.thegraph.com/subgraphs/name/rayxpub/titanfantom
Request 11: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v3
Request 12: https://www.google-analytics.com/analytics.js
Request 13: https://app.mimo.capital/static/media/Inter-Regular.23917250.ttf
Request 14: https://app.mimo.capital/static/media/font.73393915.woff2
Request 15: https://app.mimo.capital/static/media/font.a2d86d67.woff2
Request 16: https://app.mimo.capital/static/media/font.dc09ea11.woff2
Request 17: https://app.mimo.capital/static/media/font.bfaf1b8c.woff2
Request 18: https://api.thegraph.com/subgraphs/name/m19/titan
Request 19: https://api.thegraph.com/subgraphs/name/m19/titanpolygon
Request 20: https://api.thegraph.com/subgraphs/name/rayxpub/titanfantom
Request 21: https://api.thegraph.com/subgraphs/name/m19/titan
Request 22: https://api.thegraph.com/subgraphs/name/m19/titanpolygon
Request 23: https://api.thegraph.com/subgraphs/name/rayxpub/titanfantom
Request 24: https://app.mimo.capital/.netlify/functions/supply-miner-payees
Request 25: https://app.mimo.capital/.netlify/functions/demand-miner-payees
Request 26: https://app.mimo.capital/.netlify/functions/liquidity-pools
Request 27: https://api.curve.fi/api/getFactoryV2Pools
Request 28: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v3
Request 29: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x90B831fa3Bebf58E9744A14D638E25B4eE06f9Bc&vs_currencies=eur
Request 30: https://app.mimo.capital/what-is-new/
Request 31: https://api.thegraph.com/subgraphs/name/balancer-labs/balancer-v2
Request 32: https://hub.snapshot.org/graphql
Request 33: https://app.mimo.capital/static/media/logo-mimo.94ede3e3.svg
Request 34: https://app.mimo.capital/static/media/MimoText.6a5ef520.svg
Request 35: https://app.mimo.capital/static/media/Markets.db9429bc.svg
Request 36: https://app.mimo.capital/static/media/Vaults.bc69eb86.svg
Request 37: https://app.mimo.capital/static/media/VaultsMenuIcon.3e178576.svg
Request 38: https://app.mimo.capital/static/media/ethicon.ab0c2070.svg
Request 39: https://app.mimo.capital/static/media/wbtcicon.41e56c6b.svg
