Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://helix.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://helix.finance/
Request 1: https://helix.finance/
Request 2: https://helix.finance/images/SwapBackground.svg
Request 3: https://helix.finance/images/MainBackground.svg
Request 4: https://fonts.googleapis.com/css2?family=Kanit:wght@400;600&display=swap
Request 5: https://fonts.googleapis.com/css2?family=Inter:wght@100;200;300;400;500;600;700;800;900&display=swap
Request 6: https://helix.finance/static/js/5.fc1d01b4.chunk.js
Request 7: https://helix.finance/static/js/main.9f5252f2.chunk.js
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-TBZ5RSR
Request 9: https://www.googletagmanager.com/gtag/js?id=G-NWDSTH6SWH&l=dataLayer&cx=c
Request 10: https://region1.google-analytics.com/g/collect?v=2&tid=G-NWDSTH6SWH&gtm=2oebu0&_p=931686358&cid=481648465.1672938517&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672938517&sct=1&seg=0&dl=https%3A%2F%2Fhelix.finance%2F&dt=Helix&en=page_view&_fv=1&_nsi=1&_ss=1
Request 11: https://helix.finance/static/js/21.a42a5627.chunk.js
Request 12: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 13: https://helix.finance/images/alchemy-transparent.png
Request 14: https://helix.finance/images/networks/mainnet-network.jpg
Request 15: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 16: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 17: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 18: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 19: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 20: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 21: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 22: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 23: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
Request 24: https://eth-mainnet.g.alchemy.com/v2/VqUJXhZEYxUqofUHG6UWgxbuD3tw3yCf
