Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://crowdswap.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://crowdswap.org/
Request 1: https://crowdswap.org/
Request 2: https://fonts.googleapis.com/css?family=Roboto%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CRoboto%20Slab%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CM%20PLUS%20Rounded%201c%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CInter%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic&display=swap
Request 3: https://crowdswap.org/wp-content/themes/astra/assets/css/minified/main.min.css?ver=3.9.4
Request 4: https://crowdswap.org/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1
Request 5: https://crowdswap.org/wp-content/cache/min/1/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=1672647593
Request 6: https://crowdswap.org/wp-content/plugins/elementor/assets/css/frontend-legacy.min.css?ver=3.9.2
Request 7: https://crowdswap.org/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=3.9.2
Request 8: https://crowdswap.org/wp-content/uploads/elementor/css/post-5.css?ver=1672647589
Request 9: https://crowdswap.org/wp-content/plugins/elementor-pro/assets/css/frontend.min.css?ver=3.9.1
Request 10: https://crowdswap.org/wp-content/uploads/elementor/css/global.css?ver=1672647589
Request 11: https://crowdswap.org/wp-content/uploads/elementor/css/post-6558.css?ver=1672845433
Request 12: https://crowdswap.org/wp-content/uploads/elementor/css/post-13188.css?ver=1672647650
Request 13: https://crowdswap.org/wp-content/uploads/elementor/css/post-4967.css?ver=1672647589
Request 14: https://crowdswap.org/wp-content/plugins/elementor/assets/lib/font-awesome/css/fontawesome.min.css?ver=5.15.3
Request 15: https://crowdswap.org/wp-content/cache/min/1/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?ver=1672647593
Request 16: https://crowdswap.org/wp-content/cache/min/1/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css?ver=1672647593
Request 17: https://crowdswap.org/wp-content/plugins/connect-polylang-elementor/assets/css/language-switcher.min.css?ver=2.3.2
Request 18: https://crowdswap.org/wp-content/cache/min/1/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.css?ver=1672647596
