Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.hegic.co/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.hegic.co/
Request 1: https://www.hegic.co/
Request 2: https://www.hegic.co/landing.bundle.js
Request 3: https://www.hegic.co/assets/231e2ca8362fac906998.svg
Request 4: https://www.hegic.co/assets/becff99a4139ce3f9a96.png
Request 5: https://www.hegic.co/assets/5834a3af72683b35f0ea.png
Request 6: https://www.hegic.co/assets/164afecb1c29b830e229.png
Request 7: https://www.hegic.co/assets/e9c5363dbc5b8c4c687f.png
Request 8: https://www.hegic.co/assets/02864e43f78f1f2807fc.png
Request 9: https://www.hegic.co/assets/ca4eea6b79543984d648.png
Request 10: https://www.hegic.co/assets/726e3e3d21850d224a46.svg
Request 11: https://www.hegic.co/assets/cfe474ee1b19892463ec.svg
Request 12: https://www.hegic.co/assets/da6d438528ae954c7c76.svg
Request 13: https://www.hegic.co/assets/77f498fa2e855bf2700d.svg
Request 14: https://www.hegic.co/assets/6c0ba979a45597f32a65.svg
Request 15: https://www.hegic.co/assets/be0cedffdda5bcb09a75.svg
Request 16: https://www.hegic.co/assets/a161bf90089d2476075c.svg
Request 17: https://www.hegic.co/assets/b4504cad77a02c783158.svg
Request 18: https://www.hegic.co/assets/fc2e2d5bc84938aa7dd2.svg
Request 19: https://www.hegic.co/assets/71fa585dee057af346cd.svg
Request 20: https://www.hegic.co/assets/628cd2970ede1aba60a6.svg
Request 21: https://www.hegic.co/assets/4e832e8c71e00dec5f7c.png
Request 22: https://www.hegic.co/assets/a7354221a9a78edd1ed9.png
Request 23: https://www.hegic.co/assets/7a679e3cd7b313804ead.png
Request 24: https://www.hegic.co/assets/d26159b56dff66655f13.png
Request 25: https://www.hegic.co/assets/d93e3b959f5d132fb4bc.png
Request 26: https://www.hegic.co/assets/4aeb458bdcd530e661c8.png
Request 27: https://www.hegic.co/assets/61fd2032abd3b0951d52.jpg
Request 28: https://www.hegic.co/assets/cf3ab27fb8bc6d9ef244.png
Request 29: https://www.hegic.co/assets/553e079612e63c17418b.png
Request 30: https://www.hegic.co/assets/38d77a70df6941366fc2.jpg
Request 31: https://www.hegic.co/assets/e74f8799675804f1b309.png
Request 32: https://www.hegic.co/assets/b7fc8aefbaf638933344.jpg
Request 33: https://www.hegic.co/assets/03161b713bd4ce969728.png
Request 34: https://www.hegic.co/assets/2729834900b113f93d12.svg
Request 35: https://www.hegic.co/assets/4adaf9738fc026e3cf78.svg
Request 36: https://www.hegic.co/assets/88ea90c927ed1d79c997.svg
Request 37: https://www.hegic.co/assets/6aef110de3ed1350eeee.svg
Request 38: https://www.hegic.co/assets/3b1520232fd3f5aa09a1.svg
Request 39: https://www.hegic.co/assets/31683afa49eca753fba3.woff
Request 40: https://www.hegic.co/assets/8633075ed04a8e8bca48.woff
