Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://linear.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://linear.finance/
Request 1: https://linear.finance/
Request 2: https://linear.finance/webpack-runtime-8ffb8c253fdac076b1e3.js
Request 3: https://linear.finance/framework-17f6323ee71fbbb86feb.js
Request 4: https://linear.finance/532a2f07-b97ceab9ab65bfbc2457.js
Request 5: https://linear.finance/app-c3aa6300f189b2da561a.js
Request 6: https://linear.finance/styles-474c0340beb1ced255f1.js
Request 7: https://linear.finance/cb1608f2-552369777554c7d55066.js
Request 8: https://linear.finance/05d954cf-bb901aa9a609bab92718.js
Request 9: https://linear.finance/a6125d15b94a76a2ec42c6d535e963f0ead4c79f-cf82a96b31b516bb154b.js
Request 10: https://linear.finance/5d0ccffa6c716cf28145e955b2d7eb3d6897002d-b0651e40d8661bb37f27.js
Request 11: https://linear.finance/358cc883b0aa7f45840787a17dd3d4a9de2ccb6a-37e8ca7eb36695bfaa44.js
Request 12: https://linear.finance/5e3de25d9178d1484c044d84cb189582859ce720-c2ec3f220bffeb9e088b.js
Request 13: https://linear.finance/component---src-templates-home-page-index-js-1640005f1cf9a44cf1e5.js
Request 14: https://linear.finance/page-data/app-data.json
Request 15: https://linear.finance/page-data/index/page-data.json
Request 16: https://linear.finance/static/9627a68e00ad1321276ae7184d8bcada/logo-crypto-linear-buildr.svg
Request 17: https://linear.finance/static/37990299f531b36966ac39a9dc2ccee2/logo-crypto-linear-exchange.svg
Request 18: https://linear.finance/static/4e2b6ed7f1162c3147653c67650d87d1/logo-crypto-linear-swap.svg
Request 19: https://linear.finance/static/ed6922978fff4897ea58f931b2bda48b/logo-crypto-linear-vault-text-only.svg
Request 20: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 21: https://www.googletagmanager.com/gtm.js?id=G-W3QWFWGDRV
