Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://forkdelta.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://forkdelta.app/
Request 1: https://forkdelta.app/
Request 2: https://forkdelta.app/shutdown
Request 3: https://forkdelta.app/shutdown/
Request 4: https://forkdelta.app/shutdown/_next/static/css/6b06e260a16dafff.css
Request 5: https://forkdelta.app/shutdown/_next/static/chunks/webpack-e71bf2590aeb69c9.js
Request 6: https://forkdelta.app/shutdown/_next/static/chunks/framework-36098b990598bc0c.js
Request 7: https://forkdelta.app/shutdown/_next/static/chunks/main-07f19fe1d42b3e3e.js
Request 8: https://forkdelta.app/shutdown/_next/static/chunks/pages/_app-3c0d53cf8dcb2338.js
Request 9: https://forkdelta.app/shutdown/_next/static/chunks/136-880a6e8d8511cc2a.js
Request 10: https://forkdelta.app/shutdown/_next/static/chunks/pages/index-c688bea08c9ef457.js
Request 11: https://forkdelta.app/shutdown/_next/static/ICabyonZ-uLtHpxZ-W_8z/_buildManifest.js
Request 12: https://forkdelta.app/shutdown/_next/static/ICabyonZ-uLtHpxZ-W_8z/_ssgManifest.js
Request 13: https://forkdelta.app/images/favicon.png
Request 14: https://static.cloudflareinsights.com/beacon.min.js
Request 15: https://o4504287779028992.ingest.sentry.io/api/4504287780077569/envelope/?sentry_key=207605940e7e4bd7b7625223f85b7f4a&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.24.0
Request 16: https://forkdelta.app/shutdown/_next/static/chunks/194.060d7301cf4d586c.js
Request 17: https://forkdelta.app/shutdown/_next/static/chunks/70.dad5fda2fbd4f437.js
Request 18: https://forkdelta.app/shutdown/_next/static/chunks/563.fbd5f4f9151f8110.js
Waiting for 20000ms
Request 19: https://forkdelta.app/shutdown/_next/static/chunks/258.11a040137e288d9f.js
Request 20: https://forkdelta.app/shutdown/_next/static/chunks/48.9a3ae69c260fd7ad.js
Request 21: https://forkdelta.app/shutdown/_next/static/chunks/22.ba6102f16e39dc1b.js
Request 22: https://forkdelta.app/shutdown/_next/static/chunks/652.1dd1672588887d19.js
Request 23: https://forkdelta.app/shutdown/_next/static/chunks/430.67aa5148e32fa43b.js
Request 24: https://forkdelta.app/shutdown/_next/static/chunks/564.84edd714420f5c55.js
Request 25: https://forkdelta.app/shutdown/_next/static/chunks/119.8a93228e7a3e4b56.js
Request 26: https://forkdelta.app/shutdown/_next/static/chunks/625.d9f5e46f919b901a.js
Request 27: https://cloudflareinsights.com/cdn-cgi/rum
Request 28: https://cloudflareinsights.com/cdn-cgi/rum
Request 29: https://forkdelta.app/shutdown/_next/static/chunks/659-7622b7fe87825092.js
Request 30: https://forkdelta.app/shutdown/_next/static/chunks/pages/withdraw-a69d3736d7d1f36d.js
Request 31: https://forkdelta.app/images/favicon.png
