Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://metavault.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://metavault.org
Request 1: https://metavault.org/
Request 2: https://metavault.org/_next/static/css/9c51ccb6cf47c8a4.css
Request 3: https://metavault.org/_next/static/chunks/webpack-dcf4136cb4ed4a3e.js
Request 4: https://metavault.org/_next/static/chunks/framework-7751730b10fa0f74.js
Request 5: https://metavault.org/_next/static/chunks/main-ec26e65e9dbed1cb.js
Request 6: https://metavault.org/_next/static/chunks/pages/_app-bc016fac2aa88efe.js
Request 7: https://metavault.org/_next/static/chunks/484-5dd665d051b9ad40.js
Request 8: https://metavault.org/_next/static/chunks/pages/index-c53c71a589522fb6.js
Request 9: https://metavault.org/_next/static/v8ZslnkfrhpHBz6U7AJJe/_buildManifest.js
Request 10: https://metavault.org/_next/static/v8ZslnkfrhpHBz6U7AJJe/_ssgManifest.js
Request 11: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/metavault.org/transparent-revenues.webp?_a=ATO2BcY0
Request 12: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/metavault.org/bull-illustration.svg?_a=ATO2BcY0
Request 13: https://res.cloudinary.com/metavault/image/upload/q_60/v1/website-assets/metavault.org/docs-illustration.webp?_a=ATO2BcY0
Request 14: https://res.cloudinary.com/metavault/image/upload/q_auto/v1/website-assets/metavault.org/deposit-illustration.svg?_a=ATO2BcY0
Request 15: https://res.cloudinary.com/metavault/image/upload/q_70/v1/website-assets/metavault.org/decentralized-illustration.webp?_a=ATO2BcY0
Request 16: https://res.cloudinary.com/metavault/image/upload/q_70/v1/website-assets/metavault.org/dashboard.webp?_a=ATO2BcY0
Request 17: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27169%27%20height=%2756%27/%3e
Request 18: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 19: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 20: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27161%27%20height=%2738%27/%3e
Request 21: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2749%27%20height=%2748%27/%3e
Request 22: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2786%27%20height=%27133%27/%3e
Request 23: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27162%27%20height=%2737%27/%3e
