Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://www.okx.com/join/57024454',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.okx.com/join/57024454
Request 1: https://www.okx.com/join/57024454
Request 2: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/font/iconfont-OKX-header-footer.css
Request 3: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/vendor/index.css
Request 4: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/okxGlobal/index.css
Request 5: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/global/index.css
Request 6: https://static.okx.com/cdn/assets/okfe/okui/themes/0.1.2/light/index.css
Request 7: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/header/index.css
Request 8: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/footer/index.css
Request 9: https://static.okx.com/cdn/assets/okfe/growth/0.12.280/join/index.css
Request 10: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/consent/af2e088e-86c6-470a-85ee-6b821b741d4e/OtAutoBlock.js
Request 11: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/scripttemplates/otSDKStub.js
Request 12: https://static.okx.com/cdn/assets/okfe/libs/apmfe/apmfe-0.0.7.min.js
Request 13: https://static.okx.com/cdn/assets/okfe/util/ont/0.5.13/ont.js
Request 14: https://static.okx.com/cdn/assets/okfe/util/monitor/2.6.42/index.js
Request 15: https://static.okx.com/cdn/assets/okfe/libs/react/react-18.2.0.min.js
Request 16: https://static.okx.com/cdn/assets/okfe/libs/react/react-dom-18.2.0.min.js
Request 17: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/vendor/index.js
Request 18: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/okxGlobal/index.js
Request 19: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/header/index.js
Request 20: https://static.okx.com/cdn/assets/okfe/growth/0.12.280/join/index.js
Request 21: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/global/index.js
Request 22: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/footer/index.js
Request 23: https://static.okx.com/cdn/assets/okfe/okx-statistics/0.0.4/index.js
Request 24: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/consent/af2e088e-86c6-470a-85ee-6b821b741d4e/af2e088e-86c6-470a-85ee-6b821b741d4e.json
Request 25: https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location
Request 26: https://www.okx.com/priapi/v5/support/bigdata/sendAmpList?t=1672923254115
Request 27: https://www.googletagmanager.com/gtm.js?id=GTM-5RX47XK
