Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.aircoins.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.aircoins.io/
Request 1: https://www.aircoins.io/
Request 2: https://www.aircoins.io/css/splide.min.css
Request 3: https://www.aircoins.io/css/splide-default.min.css
Request 4: https://www.aircoins.io/css/swiper.css
Request 5: https://www.aircoins.io/style.css
Request 6: https://www.aircoins.io/css/responsive.css
Request 7: https://www.googletagmanager.com/gtag/js?id=G-XPJJ69TY4R
Request 8: https://www.aircoins.io/img/aircoin-white.png
Request 9: https://www.aircoins.io/img/1.png
Request 10: https://www.aircoins.io/img/2.jpg
Request 11: https://www.aircoins.io/img/3.jpg
Request 12: https://www.aircoins.io/img/4.jpg
Request 13: https://www.aircoins.io/img/6.png
Request 14: https://www.aircoins.io/img/8.png
Request 15: https://www.aircoins.io/img/9.png
Request 16: https://www.aircoins.io/img/10.png
Request 17: https://www.aircoins.io/img/11.png
Request 18: https://www.aircoins.io/img/12.png
Request 19: https://www.aircoins.io/img/13.png
Request 20: https://www.aircoins.io/img/14.png
Request 21: https://www.aircoins.io/img/15.png
Request 22: https://www.aircoins.io/img/16.png
Request 23: https://www.aircoins.io/img/17.png
Request 24: https://www.aircoins.io/img/18.png
Request 25: https://www.aircoins.io/img/19.png
Request 26: https://www.aircoins.io/img/20.png
Request 27: https://www.aircoins.io/img/21.png
Request 28: https://www.aircoins.io/img/22.png
Request 29: https://www.aircoins.io/img/23.png
Request 30: https://www.aircoins.io/img/24.png
Request 31: https://www.aircoins.io/img/screenshot_1.jpg
Request 32: https://www.aircoins.io/img/iphone-mask.png
Request 33: https://www.aircoins.io/img/screenshot_3.jpg
Request 34: https://www.aircoins.io/img/screenshot_5.jpg
Request 35: https://www.aircoins.io/img/screenshot_6.jpg
Request 36: https://www.aircoins.io/img/screenshot_7.jpg
Request 37: https://www.aircoins.io/img/mobile-gif.MPEG4
Request 38: https://www.aircoins.io/img/coinmarketcap.png
Request 39: https://www.aircoins.io/img/uniswap.png
Request 40: https://www.aircoins.io/img/coingecko.png
Request 41: https://www.aircoins.io/img/latoken.png
Request 42: https://www.aircoins.io/img/pancakeswap.png
Request 43: https://www.aircoins.io/img/OpenSea.png
Request 44: https://www.aircoins.io/img/dext.png
Request 45: https://www.aircoins.io/img/aircoins-blue.png
Request 46: https://www.aircoins.io/img/press1.jpg
Request 47: https://www.aircoins.io/img/dashp.png
Request 48: https://www.aircoins.io/img/dashar.jpg
Request 49: https://www.aircoins.io/images/_blank.png
Request 50: https://kit.fontawesome.com/7749c9f08a.js
Request 51: https://www.aircoins.io/js/scrollreveal.js
Request 52: https://www.aircoins.io/js/swiper.js
Request 53: https://platform.twitter.com/widgets.js
Request 54: https://files.coinmarketcap.com/static/widget/currency.js
