Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://just.money',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://just.money
Request 1: https://just.money/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-DSZ2Q75Z97
Request 3: https://just.money/assets/vendor-ca82c8283eb784dff49d3583d9a9e9ea.css
Request 4: https://just.money/assets/justmoney-swap-599bcbe37041757add74fb5ae05f42c8.css
Request 5: https://fonts.googleapis.com/css2?family=IBM+Plex+Mono:wght@200;300;400;500;600;700&display=swap
Request 6: https://cdn.jsdelivr.net/npm/notyf@3/notyf.min.css
Request 7: https://just.money/assets/vendor-95c8fbd5121c3f2dfeb7cab03a08a139.js
Request 8: https://just.money/assets/chunk.438.597127e7d452597fb3b3.js
Request 9: https://just.money/assets/chunk.143.e79c5b5a8d4f50670349.js
Request 10: https://just.money/assets/justmoney-swap-e3abf3e4004081fdc6e5581726f90dd0.js
Request 11: https://just.money/assets/js/widgetLibSwapSite.js
Request 12: https://just.money/assets/img/corner-line.svg
Request 13: https://just.money/assets/img/map-grey.svg
Request 14: https://www.googletagmanager.com/gtag/js?id=G-XQF46E5JG4&l=dataLayer&cx=c
Request 15: https://region1.google-analytics.com/g/collect?v=2&tid=G-DSZ2Q75Z97&gtm=2oe120&_p=1772208694&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956590&sct=1&seg=0&dl=https%3A%2F%2Fjust.money%2F&dt=&en=scroll&_fv=1&_nsi=1&_ss=1&epn.percent_scrolled=90
Request 16: https://region1.google-analytics.com/g/collect?v=2&tid=G-XQF46E5JG4&gtm=2oe120&_p=1772208694&cid=1930986673.1672956591&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956591&sct=1&seg=0&dl=https%3A%2F%2Fjust.money%2F&dt=&en=page_view&_fv=1&_ss=1&_ee=1
Request 17: https://just.money/networkselect
Request 18: https://cdn.amplitude.com/libs/amplitude-8.5.0-min.gz.js
Request 19: https://just.money/version.json
Waiting for 20000ms
Request 20: https://just.money/manifest.json
