Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://foundation.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://foundation.app/
Request 1: https://foundation.app/
Request 2: https://foundation.app/_next/static/css/747e959618103437.css
Request 3: https://foundation.app/_next/static/css/0458c5b50a6f68e6.css
Request 4: https://foundation.app/_next/static/chunks/webpack-e7d0d00253cdc965.js
Request 5: https://foundation.app/_next/static/chunks/framework-5cb9f477c8eda777.js
Request 6: https://foundation.app/_next/static/chunks/main-0eb78c8ff8772322.js
Request 7: https://foundation.app/_next/static/chunks/pages/_app-c56fda56fc2d49cf.js
Request 8: https://foundation.app/_next/static/chunks/129-213ddc9033fe8503.js
Request 9: https://foundation.app/_next/static/chunks/6821-2a727217c6dc1ec0.js
Request 10: https://foundation.app/_next/static/chunks/1227-41df658a7789ba03.js
Request 11: https://foundation.app/_next/static/chunks/850-7a2747acd128cf5b.js
Request 12: https://foundation.app/_next/static/chunks/2840-60b3c60866ca68db.js
Request 13: https://foundation.app/_next/static/chunks/2869-9bf3805275667815.js
Request 14: https://foundation.app/_next/static/chunks/7471-3ad07b7f02867375.js
Request 15: https://foundation.app/_next/static/chunks/9261-796a79f7cb15b44f.js
Request 16: https://foundation.app/_next/static/chunks/2296-7f0bbed6a38ca38b.js
Request 17: https://foundation.app/_next/static/chunks/5774-c95faaaef02749f5.js
Request 18: https://foundation.app/_next/static/chunks/2204-8a3d492e9e24dd20.js
Request 19: https://foundation.app/_next/static/chunks/6411-fdaefc536ef53e92.js
Request 20: https://foundation.app/_next/static/chunks/2233-b0d175b417bb3f73.js
Request 21: https://foundation.app/_next/static/chunks/8817-9e178e5367c130b2.js
Request 22: https://foundation.app/_next/static/chunks/4672-c119ac34b5b2eea9.js
Request 23: https://foundation.app/_next/static/chunks/233-86d1455ab80ba1d1.js
Request 24: https://foundation.app/_next/static/chunks/pages/index-c06c55a55717ca44.js
Request 25: https://foundation.app/_next/static/CsNroV6bzY-mRcwjrnMA6/_buildManifest.js
Request 26: https://foundation.app/_next/static/CsNroV6bzY-mRcwjrnMA6/_ssgManifest.js
Request 27: https://f8n-production.imgix.net/collections/we2a5clc0.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 28: https://f8n-production.imgix.net/collections/cthhvhq50.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 29: https://f8n-production.imgix.net/collections/nqq8h7y3w.png?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 30: https://f8n-production.imgix.net/collections/bjrlaixcj.jpg?q=50&auto=format%2Ccompress&fit=fill&max-w=800&max-h=800
Request 31: https://assets.foundation.app/0x097c6e698E4074684c12EfaaffdEA7b837D08cF5/1/nft.jpg
