Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://arbitrum.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://arbitrum.io/
Request 1: https://arbitrum.io/
Request 2: https://arbitrum.io/wp-content/themes/custom_theme/css/bootstrap.css
Request 3: https://arbitrum.io/wp-content/themes/custom_theme/css/style.css
Request 4: https://cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.css
Request 5: https://ajax.googleapis.com/ajax/libs/jquery/3.5.1/jquery.min.js
Request 6: https://arbitrum.io/wp-content/themes/custom_theme/js/bootstrap.js
Request 7: https://kit.fontawesome.com/3b9f9da9b9.js
Request 8: https://cdn.jsdelivr.net/npm/slick-carousel@1.8.1/slick/slick.min.js
Request 9: https://arbitrum.io/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1
Request 10: https://arbitrum.io/wp-includes/css/classic-themes.min.css?ver=1
Request 11: https://arbitrum.io/wp-content/plugins/simple-banner/simple-banner.css?ver=2.12.2
Request 12: https://arbitrum.io/wp-content/themes/custom_theme/style.css?ver=1.0.0
Request 13: https://arbitrum.io/wp-content/plugins/js_composer/assets/css/js_composer.min.css?ver=6.1
Request 14: https://arbitrum.io/wp-includes/js/jquery/jquery.min.js?ver=3.6.1
Request 15: https://arbitrum.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 16: https://arbitrum.io/wp-content/plugins/simple-banner/simple-banner.js?ver=2.12.2
Request 17: https://arbitrum.io/wp-content/uploads/2021/01/cropped-Arbitrum_Horizontal-Logo-Full-color-White-background-scaled-1-1536x422.jpg
Request 18: https://arbitrum.io/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 19: https://arbitrum.io/wp-content/themes/custom_theme/js/navigation.js?ver=1.0.0
Request 20: https://arbitrum.io/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=6.1
Request 21: https://arbitrum.io/wp-includes/js/wp-emoji-release.min.js?ver=6.1.1
Request 22: https://vibhutitechnologies.net/arbitrum/wp-content/uploads/2020/12/plus.png
Request 23: https://arbitrum.io/wp-content/themes/custom_theme/fonts/HelveticaLTStd-BlkCond.woff
Request 24: https://arbitrum.io/wp-content/themes/custom_theme/fonts/PlayfairDisplay-Regular.woff
Request 25: https://arbitrum.io/wp-content/themes/custom_theme/fonts/PTMono-Regular.woff
Request 26: https://arbitrum.io/wp-content/uploads/2022/12/One-Logo-280x280-1-150x150.png
Request 27: https://arbitrum.io/wp-content/uploads/2022/12/Nova-Logo-280x280-1-150x150.png
Request 28: https://arbitrum.io/wp-content/uploads/2020/12/img.png
Waiting for 20000ms
Request 29: https://arbitrum.io/wp-content/uploads/2021/01/cropped-Arbitrum_Symbol-Full-color-White-background-32x32.png
Completed configuring new page.
