Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://synthetix.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://synthetix.io/
Request 1: https://synthetix.io/
Request 2: https://synthetix.io/_next/static/chunks/webpack-af39f24d5dfb3f30.js
Request 3: https://synthetix.io/_next/static/chunks/framework-10999fb3c869719f.js
Request 4: https://synthetix.io/_next/static/chunks/main-4f09c90a9a037abc.js
Request 5: https://synthetix.io/_next/static/chunks/pages/_app-9992f8cd108a5a3e.js
Request 6: https://synthetix.io/_next/static/chunks/31664189-e95d8048ee262079.js
Request 7: https://synthetix.io/_next/static/chunks/97-b06103c2d57e6486.js
Request 8: https://synthetix.io/_next/static/chunks/675-334c19f6db3d228f.js
Request 9: https://synthetix.io/_next/static/chunks/911-d00ab5deae74e64e.js
Request 10: https://synthetix.io/_next/static/chunks/18-b319d65e5d81e564.js
Request 11: https://synthetix.io/_next/static/chunks/615-4a8caec88cf1e7bb.js
Request 12: https://synthetix.io/_next/static/chunks/233-85b679b68af965ef.js
Request 13: https://synthetix.io/_next/static/chunks/pages/index-27a4ff3550db9681.js
Request 14: https://synthetix.io/_next/static/4bbf9e6138c292f887af21338ef3bdb103091e2a/_buildManifest.js
Request 15: https://synthetix.io/_next/static/4bbf9e6138c292f887af21338ef3bdb103091e2a/_ssgManifest.js
Request 16: https://fonts.googleapis.com/css2?family=Inter:wght@200..700&display=swap
Request 17: https://synthetix.io/snx.svg
Request 18: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.woff2
Request 19: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.woff
Request 20: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold.otf
Request 21: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.woff2
Request 22: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.woff
Request 23: https://fonts.synthetix.io/GT%20America%20Condensed%20Bold%20Italic.otf
Request 24: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.woff2
Request 25: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.woff
Request 26: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin.otf
Request 27: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.woff2
Request 28: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.woff
Request 29: https://fonts.synthetix.io/GT%20America%20Condensed%20Thin%20Italic.otf
Request 30: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.woff2
Request 31: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.woff
Request 32: https://fonts.synthetix.io/GT%20America%20Mono%20Bold.otf
Request 33: https://synthetix.io/illustration.svg
Request 34: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
