Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yobit.net/en/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://yobit.net/en/
Request 1: https://yobit.net/en/
Request 2: https://yobit.net/style.css?832b8c5135e346f6f11d55e95eeb2928
Request 3: https://yobit.net/js/jquery.js?8fb8fee4fcc3cc86ff6c724154c49c42
Request 4: https://yobit.net/js/chosen.jquery.min.js?c54ebcf2f584daac853915c3964bd974
Request 5: https://yobit.net/js/script.js?99578f641a84ab2a0549eec7dcf8d106
Request 6: https://yobit.net/js/jquery.tinyscrollbar.js?d41d8cd98f00b204e9800998ecf8427e
Request 7: https://yobit.net/js/jquery.uniform.standalone.js?602e6f2ddacb95ef0f3061fd2a671f87
Request 8: https://yobit.net/js/jstz.min.js?fb43a70adf8ddf0853ffa88734d22b21
Request 9: https://yobit.net/js/jswasort.min.js?ba13dee6a2068b7bd548cb6751209144
Request 10: https://yobit.net/js/bcmath-min.js?2c41b13bf315a4a037cc89ac4fb8cf95
Request 11: https://yobit.net/js/corex.js?606f006cc8a0c4779e085cbc71f2c742
Request 12: https://yobit.net/js/autobahn.min.js?7164d150f8153ea5af9708bb8585c821
Request 13: https://yobit.net/js/corews.js?fba90618def0f7299ea96ef3ede0ffd6
Request 14: https://yobit.net/js/messi.min.js?2b87dda3d7f878f59cc16387f9a5853e
Request 15: https://yobit.net/css/messi.min.css?76f39a2fa1e4879d836e09d369a67a4f
Request 16: https://yobit.net/js/jquery.jas.min.js?86c37cb0c4177a0d44ade0129db04424
Request 17: https://yobit.net/js/jquery.toast.js?b09515fc3b090e0c44adef8186eb12e4
Request 18: https://yobit.net/css/jquery.toast.css?fd89917f1cda4924ebc055030a870de5
Request 19: https://yobit.net/js/charts.js?cbfff88b899cb4c9892d5932fcf32633
Request 20: https://yobit.net/js/soundmanager2-nodebug-jsmin.js?d05421c41e9dea91b3062536cff32336
Request 21: https://yobit.net/js/jquery.pjax.js?2b5d41c6a57e8cf13a8b26876318388b
Request 22: https://yobit.net/fonts/513823f05539329fa8f520eb2748a695.js?2cbc966ecf24c1559ef3e974aefce016
Request 23: https://www.google.com/recaptcha/api.js?onload=reCaptchaCallback&render=explicit&hl=en
Request 24: https://yobit.net/css/jquery.dataTables.css?6fb0df15a65d7c41fa9808b92942d4c3
Request 25: https://yobit.net/js/jquery.dataTables.min.js?57e10173253b12f100fda692a156c0b4
Request 26: https://yobit.net/css/jquery.jscrollpane.css
Request 27: https://yobit.net/js/jquery.jscrollpane.min.js
Request 28: https://yobit.net/js/jquery.mousewheel.js
Request 29: https://yobit.net/js/metamask.js?913b13b168acfe342e7fa899e355c79b
Request 30: https://yobit.net/js/jquery.countdown.js?38bcb260f5c0c09b550ee7cb664f0055
Request 31: https://yobit.net/en/jsh/ALL.js?3fa048819eb3e9770c27518453407709
