Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.convexfinance.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.convexfinance.com
Request 1: https://www.convexfinance.com/
Request 2: https://www.convexfinance.com/_next/static/chunks/webpack-64d9b0b7c366e667.js
Request 3: https://www.convexfinance.com/_next/static/chunks/framework-4975f770e34de116.js
Request 4: https://www.convexfinance.com/_next/static/chunks/main-62ee67adc7484336.js
Request 5: https://www.convexfinance.com/_next/static/chunks/pages/_app-03ef26181eeadbd3.js
Request 6: https://www.convexfinance.com/_next/static/chunks/061e6b60-28bd444bb64e34ae.js
Request 7: https://www.convexfinance.com/_next/static/chunks/fec483df-a1f1e2e58669f0b7.js
Request 8: https://www.convexfinance.com/_next/static/chunks/391-9b1c75070cbd530f.js
Request 9: https://www.convexfinance.com/_next/static/chunks/41-d34391b787b00d62.js
Request 10: https://www.convexfinance.com/_next/static/chunks/382-c9194eff25f8ff57.js
Request 11: https://www.convexfinance.com/_next/static/chunks/100-15ebcbe06827e94d.js
Request 12: https://www.convexfinance.com/_next/static/chunks/596-ee02a39cb54d54ee.js
Request 13: https://www.convexfinance.com/_next/static/chunks/188-49d3f0f4065b4ea5.js
Request 14: https://www.convexfinance.com/_next/static/chunks/200-bae262040e45e5bd.js
Request 15: https://www.convexfinance.com/_next/static/chunks/pages/index-3a895d119d60a064.js
Request 16: https://www.convexfinance.com/_next/static/pQ5v9jhDaIl1X0O2I5MtL/_buildManifest.js
Request 17: https://www.convexfinance.com/_next/static/pQ5v9jhDaIl1X0O2I5MtL/_ssgManifest.js
Request 18: https://www.convexfinance.com/_next/static/pQ5v9jhDaIl1X0O2I5MtL/_middlewareManifest.js
Request 19: https://www.convexfinance.com/_next/static/chunks/893.579093af2f823f18.js
Request 20: https://www.convexfinance.com/_next/static/chunks/818.e98fce0ad3ea4649.js
Waiting for 20000ms
Request 21: https://www.convexfinance.com/_next/static/chunks/468.6dafc12027930c2e.js
Request 22: https://www.convexfinance.com/_next/static/chunks/768.3cf8097f23d548e8.js
Request 23: https://www.convexfinance.com/_next/static/chunks/185.cbb1f56c81590985.js
Request 24: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 25: https://eth.llamarpc.com/rpc/01GDR1ZASSG6D8JEES8DD7NZHY
Request 26: https://www.convexfinance.com/api/crv/total-mined
Request 27: https://www.convexfinance.com/logos/convex-white.svg
Request 28: https://www.convexfinance.com/logos/curve-white.svg
Request 29: https://www.convexfinance.com/logos/frax-white.svg
Request 30: https://www.convexfinance.com/graphics/landing-page/features-highlights/lps.svg
Request 31: https://www.convexfinance.com/graphics/landing-page/features-highlights/crv-stakers.svg
Request 32: https://www.convexfinance.com/graphics/landing-page/features-highlights/cvx.svg
