Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://defihelper.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://defihelper.io/
Request 1: https://defihelper.io/
Request 2: https://defihelper.io/static/js/202.bd06b628.js
Request 3: https://defihelper.io/static/js/main.e8edbaa1.js
Request 4: https://defihelper.io/static/css/202.c55dcdd5.css
Request 5: https://defihelper.io/static/css/main.9e0f755b.css
Request 6: https://www.googletagmanager.com/gtm.js?id=GTM-NWWFXMV
Request 7: https://cdn.amplitude.com/libs/amplitude-8.18.4-min.gz.js
Request 8: https://s.adroll.com/j/7GYWFGYF4JECBALWW7AUNK/roundtrip.js
Request 9: https://vk.com/js/api/openapi.js?169
Request 10: https://defihelper.io/static/media/logo.png
Request 11: https://defihelper.io/static/media/earnmore1.png
Request 12: https://defihelper.io/static/media/earnmore2.png
Request 13: https://defihelper.io/static/media/ethereum.svg
Request 14: https://defihelper.io/static/media/optimism.svg
Request 15: https://defihelper.io/static/media/cronos.svg
Request 16: https://defihelper.io/static/media/bsc.svg
Request 17: https://defihelper.io/static/media/polygon.svg
Request 18: https://defihelper.io/static/media/fantom.svg
Request 19: https://defihelper.io/static/media/moonbeam.svg
Request 20: https://defihelper.io/static/media/moonriver.svg
Request 21: https://defihelper.io/static/media/arbitrum.svg
Request 22: https://defihelper.io/static/media/avalanche.svg
Request 23: https://defihelper.io/static/media/aurora.svg
Request 24: https://defihelper.io/static/media/vlad_komissarov.png
Request 25: https://defihelper.io/static/media/artem_tolkachev.png
Request 26: https://defihelper.io/static/media/iurii_gugnin.png
Request 27: https://defihelper.io/static/media/ilya_munerman.jpeg
Request 28: https://defihelper.io/static/media/join_us.png
Request 29: https://defihelper.io/static/media/dfh-logo.png
Request 30: https://defihelper.io/static/media/big_brain_holdings.png
Request 31: https://defihelper.io/static/media/starter.png
Request 32: https://defihelper.io/static/media/crypto_omg.png
Request 33: https://defihelper.io/static/media/huckleberry.png
Request 34: https://defihelper.io/static/media/perpetual.png
Request 35: https://defihelper.io/static/media/cointelgraph.svg
Request 36: https://defihelper.io/static/media/hackernoon.svg
Request 37: https://defihelper.io/static/media/basiersquaremono-regular-webfont.woff2
Request 38: https://defihelper.io/static/media/basiersquare-regular-webfont.woff2
Waiting for 20000ms
Request 39: https://backend.defihelper.io/api
Request 40: https://backend.defihelper.io/api
Request 41: https://backend.defihelper.io/api
Request 42: https://backend.defihelper.io/api
Request 43: https://backend.defihelper.io/api
Request 44: https://backend.defihelper.io/api
Request 45: https://s.adroll.com/j/exp/7GYWFGYF4JECBALWW7AUNK/index.js
Request 46: https://d.adroll.com/consent/check/7GYWFGYF4JECBALWW7AUNK?pv=11112672524.303835&arrfrr=https%3A%2F%2Fdefihelper.io%2F&_s=6c142df9608489fffd1316e14f38008a&_b=2
