Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptodozer.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://cryptodozer.io
Request 1: https://cryptodozer.io/
Request 2: https://d33wubrfki0l68.cloudfront.net/css/9fe3344aa915989b4a19f685ecac11166cf8860a/static/css/default.css
Request 3: https://www.googletagmanager.com/gtag/js?id=UA-130899213-1
Request 4: https://d33wubrfki0l68.cloudfront.net/css/f4bdc9e14c368781931e61ff68e6315ca013f4d5/static/css/app.723e07b4d675741a8c6df86ce27b28fe.css
Request 5: https://d33wubrfki0l68.cloudfront.net/99d719849896d3fc31654d16ec5a97dc43d09902/25252/static/images/dozer/loading-default.svg
Request 6: https://d33wubrfki0l68.cloudfront.net/bundles/55aa36074b2980c2dd07718652f023a26beefed0.js
Request 7: https://connect.facebook.net/en_US/fbevents.js
Request 8: https://connect.facebook.net/signals/config/604565890007348?v=2.9.90&r=stable
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://cryptodozer.io/static/js/4.92935bd89f66266f747a.js
Request 11: https://cryptodozer.io/static/js/0.92935bd89f66266f747a.js
Request 12: https://cryptodozer.io/static/js/3.92935bd89f66266f747a.js
Request 13: https://qtsaj4j9bc.execute-api.ap-southeast-1.amazonaws.com/prod/v4/game/dozer/country
Waiting for 20000ms
Request 14: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=905018252&t=pageview&_s=1&dl=https%3A%2F%2Fcryptodozer.io%2F&ul=en-us&de=UTF-8&dt=CryptoDozer&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=1481068363&gjid=1630842392&cid=892596874.1672931131&tid=UA-130899213-1&_gid=1183205907.1672931131&_r=1&gtm=2oubu0&z=1238488110
Request 15: https://www.facebook.com/tr/?id=604565890007348&ev=PageView&dl=https%3A%2F%2Fcryptodozer.io%2F&rl=&if=false&ts=1672931131161&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672931131158.453215364&it=1672931130675&coo=false&rqm=GET
Request 16: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-130899213-1&cid=892596874.1672931131&jid=1481068363&gjid=1630842392&_gid=1183205907.1672931131&_u=YEBAAUAAAAAAACAAI~&z=518735183
Request 17: https://widget.portis.io/
