Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://nexusmutual.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://nexusmutual.io/
Request 1: https://nexusmutual.io/
Request 2: https://use.typekit.net/xrl7uar.css
Request 3: https://fonts.googleapis.com/css?family=IBM+Plex+Mono
Request 4: https://fonts.googleapis.com/css?family=IBM+Plex+Mono:bold
Request 5: https://nexusmutual.io/assets/css/toolkit-startup.css
Request 6: https://nexusmutual.io/assets/css/application-startup.css
Request 7: https://nexusmutual.io/assets/css/custom.css
Request 8: https://nexusmutual.io/assets/img/NXMLogoWhite.png
Request 9: https://nexusmutual.io/assets/img/arrow-down.svg
Request 10: https://nexusmutual.io/assets/img/1-share-risk.svg
Request 11: https://nexusmutual.io/assets/img/2-smart-contract-cover.svg
Request 12: https://nexusmutual.io/assets/img/3-replace-insurance.svg
Request 13: https://nexusmutual.io/assets/img/discretionary-cover.svg
Request 14: https://nexusmutual.io/assets/img/legal-backing.svg
Request 15: https://nexusmutual.io/assets/img/membership.svg
Request 16: https://nexusmutual.io/assets/img/loader_sblue.gif
Request 17: https://nexusmutual.io/assets/js/jquery.min.js
Request 18: https://nexusmutual.io/assets/js/popper.min.js
Request 19: https://nexusmutual.io/assets/js/toolkit.js
Request 20: https://nexusmutual.io/assets/js/application.js
Request 21: https://nexusmutual.io/assets/js/smooth-scroll.js
Request 22: https://nexusmutual.io/assets/js/carousel-swipe.js
Request 23: https://my.sendinblue.com/public/theme/version4/assets/js/src/subscribe-validate.js?v=1523869843
Request 24: https://www.googletagmanager.com/gtm.js?id=GTM-MFCPV6F
Request 25: https://p.typekit.net/p.css?s=1&k=xrl7uar&ht=tk&f=137.139.140.169.173.175.176&a=709445&app=typekit&e=css
Request 26: https://consent.cookiebot.com/uc.js?cbid=0809b483-4a9a-4b2b-975e-0fe9acd1183c&consentmode-dataredaction=dynamic
Request 27: https://www.google-analytics.com/analytics.js
Request 28: https://www.googletagmanager.com/gtag/js?id=G-1LQPN5KTGD&l=dataLayer&cx=c
Request 29: https://nexusmutual.io/assets/img/hugh.jpg
Request 30: https://nexusmutual.io/assets/img/ricky.jpg
Request 31: https://nexusmutual.io/assets/img/rox.jpeg
Request 32: https://nexusmutual.io/assets/img/anatol.jpg
Request 33: https://nexusmutual.io/assets/img/dragos.jpg
Request 34: https://nexusmutual.io/assets/img/dan.jpeg
Request 35: https://nexusmutual.io/assets/img/kayleigh.png
Request 36: https://nexusmutual.io/assets/img/team-twitter.svg
Request 37: https://nexusmutual.io/assets/img/team-linkedin.svg
Request 38: https://nexusmutual.io/assets/img/rei.jpg
Request 39: https://nexusmutual.io/assets/img/graeme.jpg
Request 40: https://nexusmutual.io/assets/img/nick.jpg
Request 41: https://nexusmutual.io/assets/img/steve.jpg
