Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://lite.instadapp.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://lite.instadapp.io/
Request 1: https://lite.instadapp.io/
Request 2: https://lite.instadapp.io/_nuxt/entry.1732441d.js
Request 3: https://lite.instadapp.io/_nuxt/default.ef3acaa3.js
Request 4: https://lite.instadapp.io/_nuxt/index.db88c3e6.js
Request 5: https://lite.instadapp.io/_nuxt/index.a598909e.css
Request 6: https://lite.instadapp.io/_nuxt/useDarkMode.2373ea28.js
Request 7: https://lite.instadapp.io/_nuxt/Dropdown.4ec6f3c8.js
Request 8: https://lite.instadapp.io/_nuxt/Button.vue_vue_type_script_setup_true_lang.e52862b1.js
Request 9: https://lite.instadapp.io/_nuxt/plus.2159f04a.js
Request 10: https://lite.instadapp.io/_nuxt/index.048ae3fe.js
Request 11: https://lite.instadapp.io/_nuxt/IconCurrency.vue_vue_type_script_setup_true_lang.d6d30b54.js
Request 12: https://lite.instadapp.io/_nuxt/Badge.vue_vue_type_script_setup_true_lang.bb1ec13c.js
Request 13: https://lite.instadapp.io/_nuxt/VChart.vue_vue_type_script_setup_true_lang.57012bd7.js
Request 14: https://lite.instadapp.io/_nuxt/inter-cyrillic-ext-500-normal.8b5f6999.woff2
Request 15: https://lite.instadapp.io/_nuxt/inter-all-500-normal.94e08ad8.woff
Request 16: https://lite.instadapp.io/_nuxt/inter-cyrillic-500-normal.f6bd191e.woff2
Request 17: https://lite.instadapp.io/_nuxt/inter-greek-ext-500-normal.528b79aa.woff2
Request 18: https://lite.instadapp.io/_nuxt/inter-greek-500-normal.ddbf6a70.woff2
Request 19: https://lite.instadapp.io/_nuxt/inter-latin-ext-500-normal.4fba9ae6.woff2
Request 20: https://lite.instadapp.io/_nuxt/inter-latin-500-normal.d5333670.woff2
Request 21: https://lite.instadapp.io/_nuxt/inter-cyrillic-ext-600-normal.2ea11f8c.woff2
Request 22: https://lite.instadapp.io/_nuxt/inter-all-600-normal.ba29c057.woff
Request 23: https://lite.instadapp.io/_nuxt/inter-cyrillic-600-normal.9bc492f5.woff2
Request 24: https://lite.instadapp.io/_nuxt/inter-greek-ext-600-normal.c37a11b3.woff2
Request 25: https://lite.instadapp.io/_nuxt/inter-greek-600-normal.4591e350.woff2
Request 26: https://lite.instadapp.io/_nuxt/inter-latin-ext-600-normal.cc23fe6f.woff2
Request 27: https://lite.instadapp.io/_nuxt/inter-latin-600-normal.048d136d.woff2
Request 28: https://lite.instadapp.io/_nuxt/error-component.c3c53d1c.js
Request 29: https://lite.instadapp.io/_nuxt/error-component.206c277b.css
Request 30: https://lite.instadapp.io/_nuxt/none.b0fc0983.js
Request 31: https://lite.instadapp.io/_nuxt/status.847f3c70.js
Request 32: https://lite.instadapp.io/_nuxt/entry.f89acf11.css
