Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://kaibex.com/farms',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://kaibex.com/farms
Request 1: https://kaibex.com/farms
Request 2: https://kaibex.com/_next/static/css/b0b5e1935b7abd3b.css
Request 3: https://kaibex.com/_next/static/chunks/webpack-434fefa8f39d8fbc.js
Request 4: https://kaibex.com/_next/static/chunks/framework-dc33c0b5493501f0.js
Request 5: https://kaibex.com/_next/static/chunks/main-50ef518a5fc41774.js
Request 6: https://kaibex.com/_next/static/chunks/pages/_app-a6c76e051903b265.js
Request 7: https://kaibex.com/_next/static/chunks/275-0459153f72f790bd.js
Request 8: https://kaibex.com/_next/static/chunks/pages/farms-e8f2106c93360f2b.js
Request 9: https://kaibex.com/_next/static/oUff4JlpX1Nv24iNRQ3dp/_buildManifest.js
Request 10: https://kaibex.com/_next/static/oUff4JlpX1Nv24iNRQ3dp/_ssgManifest.js
Request 11: https://kaibex.com/_next/static/oUff4JlpX1Nv24iNRQ3dp/_middlewareManifest.js
Request 12: https://kaibex.com/bg2.png
Request 13: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2
Request 14: https://www.googletagmanager.com/gtag/js?id=G-3DLV2X0KHP
Request 15: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 16: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 17: https://49uyvfincu1z.usemoralis.com:2053/server/functions/getPluginSpecs
Request 18: https://vitals.vercel-insights.com/v1/vitals
Request 19: https://eth-mainnet.gateway.pokt.network/v1/lb/6004bcd10040261633ade990
Request 20: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 21: https://49uyvfincu1z.usemoralis.com:2053/server/functions/getPluginSpecs
Waiting for 20000ms
Request 22: https://kaibex.com/_next/static/chunks/1bfc9850-8e6b4cce7bcc0085.js
Request 23: https://kaibex.com/_next/static/chunks/pages/index-bfe9180972b43800.js
Request 24: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
Request 25: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
Request 26: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
Request 27: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
Request 28: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
Request 29: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
Request 30: https://eth-mainnet.alchemyapi.io/v2/7s0g-6jeN7H8Y5z88N2YPWyMgbH9caPE
