Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://oasis.app/trade',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://oasis.app/trade
Request 1: https://oasis.app/trade
Request 2: https://rsms.me/inter/inter.css
Request 3: https://oasis.app/_next/static/css/902f302cbe24c62f.css
Request 4: https://oasis.app/_next/static/chunks/main-7b50f9cfcf0a10d8.js
Request 5: https://oasis.app/_next/static/chunks/pages/_app-8f1c96a75a996620.js
Request 6: https://oasis.app/_next/static/chunks/pages/%5Bvault%5D-9f03d2161e5a6b1d.js
Request 7: https://oasis.app/_next/static/qGmC5pyLCc9pPOJM80yIr/_buildManifest.js
Request 8: https://oasis.app/_next/static/qGmC5pyLCc9pPOJM80yIr/_ssgManifest.js
Request 9: https://oasis.app/_next/static/qGmC5pyLCc9pPOJM80yIr/_middlewareManifest.js
Request 10: https://oasis.app/api/sentry
Request 11: https://oasis.app/_next/static/chunks/5096.82cccec3789915e9.js
Request 12: https://oasis.app/_next/static/chunks/8287.a717893c424cae45.js
Waiting for 20000ms
Request 13: https://mpp.oasis.app/decide/?verbose=1&version=1&lib=web&token=5372a8300dc764fd08c9bd883eaf6b44&ip=0&_=1672956875644
Request 14: https://oasis.app/api/t
Request 15: https://oasis.app/static/img/logo_v2.svg
Request 16: https://oasis.app/static/img/logo_footer_v2.svg
Request 17: https://oasis.app/static/img/background/bottom_bg.png
Request 18: https://oasis.app/_next/static/media/inter-latin-600-normal.f740b5d5.woff2
Request 19: https://oasis.app/_next/static/media/inter-latin-400-normal.250b8f79.woff2
Request 20: https://rsms.me/inter/font-files/Inter-SemiBold.woff2?v=3.19
Request 21: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en.json
Request 22: https://oasis.app/_next/static/chunks/pages/index-89175f649aeb568a.js
Request 23: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/multiply.json
Request 24: https://oasis.app/_next/static/chunks/pages/multiply-0d4019c3b91028a5.js
Request 25: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/borrow.json
Request 26: https://oasis.app/_next/static/chunks/pages/borrow-f3f0b2c8d3c8045b.js
Request 27: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/earn.json
Request 28: https://oasis.app/_next/static/chunks/pages/earn-037f7390410ed5d7.js
Request 29: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/asset/eth.json
Request 30: https://oasis.app/_next/static/chunks/pages/asset/%5Basset%5D-22da1c503f4e2f6f.js
Request 31: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/asset/btc.json
Request 32: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/asset/dai.json
Request 33: https://oasis.app/_next/data/qGmC5pyLCc9pPOJM80yIr/en/asset/lp-token.json
