Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://superrare.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://superrare.com/
Request 1: https://superrare.com/
Request 2: https://cmp.osano.com/AzyfgvTIYmJBM9jfQ/d4c3cef4-23d1-4e0a-ba18-c473016c032b/osano.js
Request 3: https://kit.fontawesome.com/fa3107e68e.js
Request 4: https://maxcdn.bootstrapcdn.com/bootstrap/3.3.7/css/bootstrap.min.css
Request 5: https://cdn.jsdelivr.net/npm/fortmatic@latest/dist/fortmatic.js
Request 6: https://unpkg.com/focus-visible@5.0.2/dist/focus-visible.js
Request 7: https://www.googletagmanager.com/gtag/js?id=%REACT_APP_GA_TRACKING_ID%
Request 8: https://superrare.com/static/css/main.34e757c1.chunk.css
Request 9: https://superrare.com/static/js/25.0e30a62b.chunk.js
Request 10: https://superrare.com/static/js/main.feca7a4c.chunk.js
Request 11: blob:https://superrare.com/32927714-8144-4e6d-b3a5-be11f75f7549
Request 12: https://ka-p.fontawesome.com/releases/v5.15.4/js/pro-v4-shims.min.js?token=fa3107e68e
Request 13: https://ka-p.fontawesome.com/releases/v5.15.4/js/pro.min.js?token=fa3107e68e
Request 14: https://static.hotjar.com/c/hotjar-2743251.js?sv=6
Request 15: blob:https://superrare.com/e522919a-9d1b-486a-ae70-238c0a338e7b
Request 16: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 17: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700%7CMaterial+Icons
Request 18: https://superrare.com/api/v2/user/me?tokenContractAddress=0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0
Request 19: https://cmp.osano.com/
Waiting for 20000ms
Request 20: https://superrare.com/api/auth/refresh-token?cookies=true
Request 21: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 22: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 23: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 24: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 25: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 26: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNc.woff2
Request 27: https://cmp.osano.com/
Request 28: https://platform.twitter.com/widgets.js
Request 29: https://consent.api.osano.com/record
Request 30: https://consent.api.osano.com/record
Request 31: https://superrare.com/static/js/0.24b9b2b8.chunk.js
Request 32: https://superrare.com/static/js/1.70f69abe.chunk.js
Request 33: https://superrare.com/static/js/2.813e3080.chunk.js
Request 34: https://superrare.com/static/js/3.9e822aaf.chunk.js
