Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://credefi.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://credefi.finance/
Request 1: https://credefi.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-33NXMZDJ00
Request 3: https://credefi.finance/theme/runtime.94afdea88f1523cc9aef.js
Request 4: https://credefi.finance/theme/credefi.b4bc53216231e472f0a8.js
Request 5: https://credefi.finance/theme/credefi.9000d67dc172f118822a.css
Request 6: https://credefi.finance/theme/assets/images/f33cb3b08ff082495e6f.svg
Request 7: https://credefi.finance/theme/assets/images/5578da8243115cd60fd0.svg
Request 8: https://credefi.finance/theme/assets/images/4c9410cf7fccb9cd0eaa.svg
Request 9: https://credefi.finance/theme/assets/images/28acade54cd970bbc4bf.svg
Request 10: https://credefi.finance/theme/assets/images/4b47bd80a8e7fb7e2e2d.png
Request 11: https://credefi.finance/theme/assets/images/edac7cd20aa9a8847506.png
Request 12: https://credefi.finance/theme/assets/images/0622721e2c2512389dfa.png
Request 13: https://credefi.finance/theme/assets/images/96492411a241adfcfa35.png
Request 14: https://credefi.finance/theme/assets/images/74f3b850891c42a9bcd3.svg
Request 15: https://credefi.finance/theme/assets/images/fea6b87e191c0fbf70bd.svg
Request 16: https://credefi.finance/theme/assets/images/55f0e65af52cf83b9e79.png
Request 17: https://credefi.finance/theme/assets/images/ce5a4f2a2312f84b98d0.svg
Request 18: https://credefi.finance/theme/assets/images/4c1c2380de83a5966301.svg
Request 19: https://credefi.finance/theme/assets/images/3fcf707171e3ac0ee5fb.svg
Request 20: https://credefi.finance/theme/assets/images/3d37ed566623ac18b484.svg
Request 21: https://credefi.finance/theme/assets/images/50293f9911ca19179ea1.svg
Request 22: https://credefi.finance/theme/assets/images/94824b591f220cba8018.svg
Request 23: https://credefi.finance/theme/assets/images/d48185e844e5176abc32.png
Request 24: https://credefi.finance/theme/assets/images/5794e8427670ce0bfe71.jpeg
Request 25: https://credefi.finance/theme/assets/images/2b03692ae9943b460be9.png
Request 26: https://credefi.finance/theme/assets/images/6ed36aa15ac2d54cd40d.png
Request 27: https://credefi.finance/theme/assets/images/d78db1186e1edcad094e.png
Request 28: https://credefi.finance/theme/assets/images/c5a8af630b5ca7b936e7.png
Request 29: https://credefi.finance/theme/assets/images/fa8e6effa564170c364a.png
Request 30: https://credefi.finance/theme/assets/images/c01d3f846e8434c6e265.png
Request 31: https://credefi.finance/theme/assets/images/b8e6cc93750eac4209f6.png
Request 32: https://credefi.finance/theme/assets/images/0508a26911a8246a3d7a.png
Request 33: https://credefi.finance/theme/assets/images/06da6252c382de03dae3.png
Request 34: https://credefi.finance/theme/assets/images/ec11d96e8b7c4d36e9d8.png
Request 35: https://credefi.finance/theme/assets/images/05ee2b92ec5d92622bcd.png
