Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://vulcandex.vulcanforged.com/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://vulcandex.vulcanforged.com/#/
Request 1: https://vulcandex.vulcanforged.com/
Request 2: https://vulcandex.vulcanforged.com/en/swap
Request 3: https://unpkg.com/@themesberg/flowbite@latest/dist/flowbite.bundle.js
Request 4: https://vulcandex.vulcanforged.com/_next/static/css/00d891457cca1f87.css
Request 5: https://vulcandex.vulcanforged.com/_next/static/css/f63802154ef558ff.css
Request 6: https://vulcandex.vulcanforged.com/_next/static/chunks/webpack-262a3e200943674d.js
Request 7: https://vulcandex.vulcanforged.com/_next/static/chunks/framework-cc91aa9e0cb8cd29.js
Request 8: https://vulcandex.vulcanforged.com/_next/static/chunks/main-a31e17a7743924fb.js
Request 9: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/_app-194a4cf555b92e5f.js
Request 10: https://vulcandex.vulcanforged.com/_next/static/chunks/ea88be26-0a7c8e1309f57a41.js
Request 11: https://vulcandex.vulcanforged.com/_next/static/chunks/061e6b60-7663215c22dc49e1.js
Request 12: https://vulcandex.vulcanforged.com/_next/static/chunks/6441-e23acb4651a4d839.js
Request 13: https://vulcandex.vulcanforged.com/_next/static/chunks/1039-11a5da4becdb359b.js
Request 14: https://vulcandex.vulcanforged.com/_next/static/chunks/8369-2bf5bbe1890df6d9.js
Request 15: https://vulcandex.vulcanforged.com/_next/static/chunks/8421-1910b8eb6ab002fb.js
Request 16: https://vulcandex.vulcanforged.com/_next/static/chunks/1786-f94beb3534a2f18b.js
Request 17: https://vulcandex.vulcanforged.com/_next/static/chunks/6052-95cde5cd0911bd03.js
Request 18: https://vulcandex.vulcanforged.com/_next/static/chunks/129-ba1e56cc9be3560b.js
Request 19: https://vulcandex.vulcanforged.com/_next/static/chunks/9596-5a478527f5ba0f28.js
Request 20: https://vulcandex.vulcanforged.com/_next/static/chunks/5326-ac2ea153b3808f48.js
Request 21: https://vulcandex.vulcanforged.com/_next/static/chunks/6368-77ddb384af18274b.js
Request 22: https://vulcandex.vulcanforged.com/_next/static/chunks/8086-a68f1e37f9993d26.js
Request 23: https://vulcandex.vulcanforged.com/_next/static/chunks/1871-8aa491afd8e51dd2.js
Request 24: https://vulcandex.vulcanforged.com/_next/static/chunks/1583-a12a2327c0a39a77.js
Request 25: https://vulcandex.vulcanforged.com/_next/static/chunks/pages/exchange/swap/%5B%5B...tokens%5D%5D-3ab4d13f0cf66bfc.js
Request 26: https://vulcandex.vulcanforged.com/_next/static/Rtxhe0RAlUU-s8Z4UvGiu/_buildManifest.js
Request 27: https://vulcandex.vulcanforged.com/_next/static/Rtxhe0RAlUU-s8Z4UvGiu/_ssgManifest.js
