Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tidex.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tidex.com
Request 1: https://tidex.com/
Request 2: https://fonts.googleapis.com/css2?family=Inter:wght@100;200;300;400;500;600;700;800;900&family=Noto+Sans:wght@100;200;300;400;500;600;700;800;900&family=Montserrat:wght@400;700&family=Michroma&display=swap
Request 3: https://tidex.com/datafeeds/udf/dist/bundle.js
Request 4: https://tidex.com/_nuxt/702f3d3.js
Request 5: https://tidex.com/_nuxt/8c16f73.js
Request 6: https://tidex.com/_nuxt/8f53e25.js
Request 7: https://tidex.com/_nuxt/fd760d2.js
Request 8: https://tidex.com/_nuxt/ac457e5.js
Request 9: https://tidex.com/_nuxt/d478e08.js
Request 10: https://tidex.com/_nuxt/72c5521.js
Request 11: https://tidex.com/_nuxt/3ebad256f01e77c0d7de4ffeddc9b73b.svg
Request 12: https://tidex.com/_nuxt/a9c783d0742d60057e61e0cdbdd01c33.svg
Request 13: https://tidex.com/_nuxt/7c93531ca792eae0455df2cecb74cc40.svg
Request 14: https://tidex.com/_nuxt/83cb1462cd736b9db3517b193c58bd91.svg
Request 15: https://tidex.com/_nuxt/3fd605705befc5311662976230415163.svg
Request 16: https://tidex.com/_nuxt/f433da7e6f45c327072c4f5d588f14eb.svg
Request 17: https://tidex.com/_nuxt/7a9b666de1321690fb2cf26f8c6e1d0e.svg
Request 18: https://tidex.com/_nuxt/f7f7e9480a5a46c66011e57bfbd4fba1.svg
Request 19: https://tidex.com/img/balance/coinDefaultIcon.png
Request 20: https://tidex.com/_nuxt/a4de507042dcb75b08fee9f1922d7481.svg
Request 21: https://tidex.com/_nuxt/d2d8e4cea1e30549b53d64a7971b853b.svg
Request 22: https://tidex.com/_nuxt/156386dfa62ea75a4025265a0aea2197.svg
Request 23: https://tidex.com/_nuxt/img/apps.889e072.webp
Request 24: https://tidex.com/_nuxt/b58ee4044cf129a3347b758590e40509.svg
Request 25: https://tidex.com/_nuxt/6e01fb06687201261225ba2ce2f3e934.svg
Request 26: https://tidex.com/_nuxt/f2c8c905d28c13080a09dcc957253f62.svg
Request 27: https://tidex.com/_nuxt/c9ea5e2c4776a4aa8bd9f145194ce400.svg
Request 28: https://tidex.com/_nuxt/c88c2969cafed75e4e0fcb79938520fd.svg
Request 29: https://tidex.com/_nuxt/088442ddcce769f924077b987a19e8ca.svg
Request 30: https://tidex.com/_nuxt/2b9345d7744a8704d2c111fb9b11acd7.svg
Request 31: https://tidex.com/_nuxt/97ae0123417526cc5479e5567d44a04d.svg
Request 32: https://tidex.com/_nuxt/6507b835c0f87def41f762f94e60b386.svg
Request 33: https://tidex.com/_nuxt/64239958359de0d4c1e6117d7a344443.svg
Request 34: https://tidex.com/_nuxt/2b58b088e56b92cf3c21089ce8f9f938.svg
