Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://angoname.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://angoname.com/
Request 1: https://angoname.com/
Request 2: https://angoname.com/wp-includes/css/dist/block-library/style.min.css?ver=5.8
Request 3: https://angoname.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.4.2
Request 4: https://angoname.com/wp-content/plugins/go_pricing/assets/css/go_pricing_styles.css?ver=3.3.19
Request 5: https://angoname.com/wp-content/plugins/table-of-contents-plus/screen.min.css?ver=2106
Request 6: https://angoname.com/wp-content/plugins/notibar/assets/frontend/css/notibar.css?ver=2.0
Request 7: https://angoname.com/wp-content/themes/dt-the7/fonts/icomoon-the7-font/icomoon-the7-font.min.css?ver=11.0.3
Request 8: https://angoname.com/wp-content/themes/dt-the7/fonts/FontAwesome/css/all.min.css?ver=11.0.3
Request 9: https://angoname.com/wp-content/themes/dt-the7/fonts/FontAwesome/back-compat.min.css?ver=11.0.3
Request 10: https://angoname.com/wp-content/uploads/smile_fonts/icomoon-pixeden-stroke-32x32/icomoon-pixeden-stroke-32x32.css?ver=5.8
Request 11: https://angoname.com/wp-content/uploads/smile_fonts/icomoon-icomoonfree-16x16/icomoon-icomoonfree-16x16.css?ver=5.8
Request 12: https://angoname.com/wp-content/plugins/js_composer/assets/css/js_composer.min.css?ver=6.6.0.1
Request 13: https://fonts.googleapis.com/css?family=Roboto:400,500,600,700%7COpen+Sans:400,400italic,500,600,700
Request 14: https://angoname.com/wp-content/themes/dt-the7/css/main.min.css?ver=11.0.3
Request 15: https://angoname.com/wp-content/themes/dt-the7/lib/custom-scrollbar/custom-scrollbar.min.css?ver=11.0.3
Request 16: https://angoname.com/wp-content/themes/dt-the7/css/wpbakery.min.css?ver=11.0.3
Request 17: https://angoname.com/wp-content/plugins/dt-the7-core/assets/css/post-type.min.css?ver=2.7.0
Request 18: https://angoname.com/wp-content/uploads/the7-css/css-vars.css?ver=10de01b688e4
Request 19: https://angoname.com/wp-content/uploads/the7-css/custom.css?ver=10de01b688e4
Request 20: https://angoname.com/wp-content/uploads/the7-css/media.css?ver=10de01b688e4
Request 21: https://angoname.com/wp-content/uploads/the7-css/mega-menu.css?ver=10de01b688e4
Request 22: https://angoname.com/wp-content/uploads/the7-css/the7-elements-albums-portfolio.css?ver=10de01b688e4
Request 23: https://angoname.com/wp-content/uploads/the7-css/post-type-dynamic.css?ver=10de01b688e4
Request 24: https://angoname.com/wp-content/themes/dt-the7/style.css?ver=11.0.3
Request 25: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/style.min.css?ver=3.19.12
Request 26: https://angoname.com/wp-content/plugins/Ultimate_VC_Addons/assets/min-css/headings.min.css?ver=3.19.12
