Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://acereturns.github.io/50PercentDaily/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://acereturns.github.io/50PercentDaily/
Request 1: https://acereturns.github.io/50PercentDaily/
Request 2: https://acereturns.github.io/50PercentDaily/css/cryptowallet-argon.css
Request 3: https://acereturns.github.io/50PercentDaily/css/bootstrap.min.css
Request 4: https://acereturns.github.io/50PercentDaily/css/slick.css
Request 5: https://acereturns.github.io/50PercentDaily/css/slick-theme.css
Request 6: https://acereturns.github.io/50PercentDaily/css/magnific-popup.css
Request 7: https://acereturns.github.io/50PercentDaily/css/main.css
Request 8: https://acereturns.github.io/50PercentDaily/css/responsive.css
Request 9: https://www.googletagmanager.com/gtag/js?id=UA-125423328-1
Request 10: https://acereturns.github.io/50PercentDaily/images/brand-logo.png
Request 11: https://acereturns.github.io/50PercentDaily/images/icon-user.png
Request 12: https://acereturns.github.io/50PercentDaily/images/home-banner.png
Request 13: https://acereturns.github.io/50PercentDaily/images/cloud-icon.png
Request 14: https://acereturns.github.io/50PercentDaily/images/arrow.png
Request 15: https://acereturns.github.io/50PercentDaily/images/features-1.png
Request 16: https://acereturns.github.io/50PercentDaily/images/partner-2.png
Request 17: https://acereturns.github.io/50PercentDaily/images/why-use-metamask1.jpg
Request 18: https://acereturns.github.io/50PercentDaily/images/switch-metamask-to-mainnet.jpg
Request 19: https://acereturns.github.io/50PercentDaily/images/unlock-metamask.jpg
Request 20: https://acereturns.github.io/50PercentDaily/images/why-use-metamask-ref.jpg
Request 21: https://acereturns.github.io/50PercentDaily/images/how-to-add-contract.jpg
Request 22: https://acereturns.github.io/50PercentDaily/js/jquery-3.2.1.min.js
Request 23: https://acereturns.github.io/50PercentDaily/js/bootstrap.bundle.min.js
Request 24: https://acereturns.github.io/50PercentDaily/js/fontawesome-all.min.js
Request 25: https://acereturns.github.io/50PercentDaily/js/jquery.countdown.min.js
Request 26: https://acereturns.github.io/50PercentDaily/js/easing-1.3.js
Request 27: https://acereturns.github.io/50PercentDaily/js/jquery.waypoints.min.js
Request 28: https://acereturns.github.io/50PercentDaily/js/bootstrap-progressbar.min.js
Request 29: https://acereturns.github.io/50PercentDaily/js/imagesloaded.pkgd.min.js
Request 30: https://acereturns.github.io/50PercentDaily/js/slick.min.js
Request 31: https://acereturns.github.io/50PercentDaily/js/jquery.magnific-popup.min.js
Request 32: https://acereturns.github.io/50PercentDaily/js/jquery.blockUI.js
Request 33: https://code.highcharts.com/highcharts.js
Request 34: https://code.highcharts.com/highcharts-3d.js
Request 35: https://code.highcharts.com/modules/exporting.js
Request 36: https://cdn.jsdelivr.net/gh/ethereum/web3.js/dist/web3.min.js
Request 37: https://cdn.jsdelivr.net/npm/js-cookie@2/src/js.cookie.min.js
Request 38: https://acereturns.github.io/50PercentDaily/js/main.js
Request 39: https://acereturns.github.io/50PercentDaily/js/four.min.js
Request 40: https://fonts.googleapis.com/css?family=Josefin+Sans:300,300i,400,400i,600,600i,700,700i|Mukta+Mahee:200,300,400,500,600,700,800
Request 41: https://fonts.googleapis.com/css?family=Roboto:100,100i,300,300i,400,400i,500,500i,700,700i,900&amp;subset=cyrillic,cyrillic-ext
Request 42: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9M5cioALHY.woff2
Request 43: https://fonts.gstatic.com/s/josefinsans/v25/Qw3aZQNVED7rKGKxtqIqX5EUDXx4.woff2
Request 44: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9NhcyoALHY.woff2
Request 45: https://fonts.gstatic.com/s/muktamahee/v15/XRXN3IOIi0hcP8iVU67hA9MVdSoALHY.woff2
Request 46: https://fonts.gstatic.com/s/muktamahee/v15/XRXQ3IOIi0hcP8iVU67hA9vKUT8.woff2
Request 47: https://fonts.gstatic.com/s/josefinsans/v25/Qw3EZQNVED7rKGKxtqIqX5EUCEx6XHg.woff2
Waiting for 20000ms
Request 48: https://acereturns.github.io/50PercentDaily/favicon.ico
Trying to shutdown
